name,group,run,window,tick_start,tick_end,local_role,hearing_load,visual_load,field_pressure,relief,sensory_conflict,kipp_pressure,fit,rekopplung,field_strain,field_carry,afterimage
PREVIEW_EXP_2023,preview,1,1,1,80,lokal_offen,0.19894714650000003,0.216678070375,0.19213155475000004,0.7097854635,0.02347973512499997,0.17267416938000002,0.9843189463125,0.632967725,0.1857021875,0.363474675,0.0014
PREVIEW_EXP_2023,preview,1,2,41,120,lokal_offen,0.18973778775000005,0.23100535774999997,0.19446651875000004,0.7043721565000001,0.04517256812499992,0.17821391257,0.984094946,0.6289308499999999,0.1809914125,0.3486357875,0.0014
PREVIEW_EXP_2023,preview,1,3,81,160,lokale_multisensorische_kippnaehe,0.1994340735,0.24476389775000001,0.19733043250000004,0.698208705,0.04862652675000001,0.18542671308000003,0.9752314468750001,0.625046025,0.17700565,0.33220221250000004,0.00011475000000000001
PREVIEW_EXP_2023,preview,1,4,121,200,lokale_multisensorische_kippnaehe,0.22548089825000003,0.23871128575000003,0.19919567875,0.70035888125,0.014035431249999996,0.18536223751000003,0.96709958675,0.6256791625,0.18950828749999998,0.34337070000000003,0.0005177875
PREVIEW_EXP_2023,preview,1,5,161,240,lokale_multisensorische_kippnaehe,0.21994147975,0.2387757555,0.19744908000000003,0.70901965625,0.02329314887499999,0.18490070907999998,0.9680904623750001,0.6299308375,0.20145827500000002,0.3673166625,0.0006575875
PREVIEW_EXP_2023,preview,1,6,201,280,lokal_rekoppelnd,0.17335766125000002,0.24100851724999997,0.19204230849999998,0.71362309925,0.07122766349999995,0.17997954006,0.98485921925,0.6354571875,0.18893189999999999,0.36642406250000004,0.0007651125
PREVIEW_EXP_2023,preview,1,7,241,320,lokal_rekoppelnd,0.1616159645,0.2262899165,0.189503741,0.71281901625,0.06783078575000001,0.17217168391999998,0.9955508005,0.6368341625,0.17908649999999998,0.36072735,0.000962175
PREVIEW_EXP_2023,preview,1,8,281,360,lokal_offen,0.19614011225000003,0.231099849,0.19443917975000002,0.7062210864999999,0.03843911737499997,0.17868595419000002,0.980819199125,0.6303441249999999,0.1858245875,0.35529295,0.0008783625
PREVIEW_EXP_2023,preview,1,9,321,400,lokale_multisensorische_kippnaehe,0.21794004,0.254264744,0.19989938775,0.7021578195000001,0.03689999899999998,0.19119692759,0.96379699575,0.625899575,0.1946879875,0.34839315000000004,0.00070085
PREVIEW_EXP_2023,preview,1,10,361,440,lokale_multisensorische_kippnaehe,0.22244673250000002,0.26182952425,0.20124119950000002,0.7012880315,0.04092714049999998,0.19522147592,0.959103071125,0.624857775,0.196453575,0.34593575,0.0006573
PREVIEW_EXP_2023,preview,1,11,401,480,lokal_offen,0.21892319024999998,0.2320074285,0.19806652000000002,0.70072181425,0.015628642000000015,0.18202787841999998,0.972601210625,0.6260226125,0.1885803,0.347026775,0.000582
PREVIEW_EXP_2023,preview,1,12,441,520,lokal_offen,0.19015009050000004,0.21307032325000003,0.19087755550000005,0.7050987325,0.027484110249999995,0.16988627692000002,0.989267348625,0.63221915,0.17375685000000002,0.3503358875,0.000531225
PREVIEW_EXP_2023,preview,1,13,481,560,lokal_offen,0.17224599999999998,0.20979828099999998,0.18748338475,0.70961401375,0.040471381625,0.16566006700999997,0.99646124425,0.6364855125,0.17049691250000001,0.35664521250000003,0.0008069999999999999
PREVIEW_EXP_2023,preview,1,14,521,600,lokal_offen,0.16584740950000001,0.20526032775,0.1880977815,0.7089563102499999,0.042918483249999986,0.1636480156,0.997456087125,0.6358690874999999,0.17083375,0.3548855625,0.002487425
PREVIEW_EXP_2023,preview,1,15,561,640,lokal_offen,0.16048085674999998,0.20145127599999998,0.18613628675000002,0.70795428325,0.044585687375,0.16100648506999998,0.994829779625,0.6364531875,0.1627465125,0.3502438125,0.0052206375
PREVIEW_EXP_2023,preview,1,16,601,680,lokal_rekoppelnd,0.18497157025000002,0.20266925175,0.18674441725000002,0.710674497,0.023323668999999977,0.16399357453,0.99292400625,0.6372065499999999,0.1718065125,0.361701125,0.0036611375000000002
PREVIEW_EXP_2023,preview,1,17,641,720,lokal_rekoppelnd,0.19127058450000003,0.19592466825,0.18705905500000003,0.71259324625,0.009327594374999953,0.16176053556,0.9934614286250001,0.6375324375,0.177144875,0.3688120875,0.00133685
PREVIEW_EXP_2023,preview,1,18,681,760,lokal_offen,0.20808961700000003,0.2070986735,0.19144583175000002,0.7068943765,0.0017018503750000364,0.16883798521,0.9838516865,0.6325645,0.1806602625,0.3588158875,0.0018226
PREVIEW_EXP_2023,preview,1,19,721,800,lokal_offen,0.19037797899999997,0.21562757850000003,0.188427225,0.7105578,0.026376293250000054,0.16949534172,0.98542444625,0.6362243750000001,0.17666837500000002,0.3627308625,0.0019736625
PREVIEW_EXP_2023,preview,1,20,761,840,lokal_rekoppelnd,0.16276748349999998,0.20576568925,0.1831745965,0.7170698485,0.04319087637500002,0.16130135642,0.9989080101250001,0.642047375,0.168417975,0.370437575,0.001490425
PREVIEW_EXP_2023,preview,1,21,801,880,lokal_rekoppelnd,0.17590766125,0.181440087,0.18151000000000003,0.7211496832500001,0.0062458919999999855,0.15210640230000003,0.997163874125,0.6450184625000001,0.17015675000000002,0.381716475,0.0011893
PREVIEW_EXP_2023,preview,1,22,841,920,lokal_rekoppelnd,0.202255325,0.1801249835,0.18257694075000003,0.71724582725,0.023485270250000013,0.16125661595,0.9913867865,0.6424871624999999,0.1703604875,0.37672812499999997,0.0010741499999999998
PREVIEW_EXP_2023,preview,1,23,881,960,lokal_offen,0.18709016950000001,0.20557046725,0.18514267100000004,0.71009449575,0.019221895249999982,0.16396541762,0.988812352625,0.6379564875,0.1649042,0.357076,0.0006072
PREVIEW_EXP_2023,preview,2,1,1,80,lokal_offen,0.19901697450000003,0.216678070375,0.19209380625000003,0.7096666325,0.023409907124999976,0.17266616616000002,0.9842462838125,0.632650325,0.1855382625,0.363765625,0.0014
PREVIEW_EXP_2023,preview,2,2,41,120,lokal_offen,0.18980263550000004,0.23100535774999997,0.19443179500000002,0.70426160975,0.04510772037499994,0.17820659984,0.984027798375,0.6286360875,0.1808394,0.3489047,0.0014
PREVIEW_EXP_2023,preview,2,3,81,160,lokale_multisensorische_kippnaehe,0.19949093525,0.24476389775000001,0.19730168775,0.69811153075,0.04856966500000001,0.18542091391,0.97517427125,0.6247875625,0.1768759125,0.3324355375,0.00011475000000000001
PREVIEW_EXP_2023,preview,2,4,121,200,lokale_multisensorische_kippnaehe,0.22553941825000004,0.23871128575000003,0.1991658775,0.70025887725,0.01397691124999999,0.18535619066000003,0.9670405255,0.6254131625,0.189374225,0.343611,0.0005177875
PREVIEW_EXP_2023,preview,2,5,161,240,lokale_multisensorische_kippnaehe,0.220014385,0.2387757555,0.19741028800000002,0.708895319,0.023220243624999984,0.18489257637999998,0.96801521775,0.62959945,0.2012879,0.36761865,0.0006575875
PREVIEW_EXP_2023,preview,2,6,201,280,lokal_rekoppelnd,0.1734261885,0.24100851724999997,0.19200578775,0.713506413,0.07115913624999998,0.17997187476999998,0.984788434875,0.6351457,0.1887722375,0.366709025,0.0007651125
PREVIEW_EXP_2023,preview,2,7,241,320,lokal_rekoppelnd,0.16168063075,0.2262899165,0.18946838600000002,0.7127090660000001,0.0677661195,0.17216412942,0.995483112375,0.636540225,0.178934125,0.3609978125,0.000962175
PREVIEW_EXP_2023,preview,2,8,281,360,lokal_offen,0.1962085735,0.231099849,0.19440235250000001,0.7061045312500001,0.038370656124999986,0.17867817328000002,0.98074814125,0.6300329375,0.18566425,0.3555779375,0.0008783625
PREVIEW_EXP_2023,preview,2,9,321,400,lokale_multisensorische_kippnaehe,0.218004214,0.254264744,0.19986526325000004,0.702048436,0.03683582499999998,0.19118977668999998,0.96373078425,0.625607875,0.19453823750000002,0.3486592375,0.00070085
PREVIEW_EXP_2023,preview,2,10,361,440,lokale_multisensorische_kippnaehe,0.22250952325,0.26182952425,0.2012084815,0.70118080775,0.040864349749999994,0.1952147207,0.95903895775,0.6245723625,0.19630815,0.3461946125,0.0006573
PREVIEW_EXP_2023,preview,2,11,401,480,lokal_offen,0.21898685275,0.2320074285,0.19803385575,0.70061316125,0.01556497950000001,0.18202121229,0.972536715125,0.6257332375,0.18843441249999998,0.3472893375,0.000582
PREVIEW_EXP_2023,preview,2,12,441,520,lokal_offen,0.19021438000000004,0.21307032325000003,0.19084372550000003,0.7049892729999999,0.027419820749999987,0.16987924128000004,0.989201373875,0.6319269249999999,0.17360825,0.3506030875,0.000531225
PREVIEW_EXP_2023,preview,2,13,481,560,lokal_offen,0.17231826725,0.20979828099999998,0.18744510800000003,0.7094908579999999,0.04039911437499999,0.16565206875999997,0.996386833875,0.6361570249999999,0.17032872500000001,0.3569448625,0.0008069999999999999
PREVIEW_EXP_2023,preview,2,14,521,600,lokal_offen,0.16591901675,0.20526032775,0.18805965175000006,0.7088343555,0.04284687599999999,0.16364001747000004,0.9975300205,0.6355436,0.17066686250000002,0.3551830875,0.002487425
PREVIEW_EXP_2023,preview,2,15,561,640,lokal_offen,0.16054343299999999,0.20145127599999998,0.18610283175,0.7078479080000001,0.044523111125,0.16099944737,0.99489452275,0.6361687500000001,0.1626011375,0.350505275,0.0052206375
PREVIEW_EXP_2023,preview,2,16,601,680,lokal_rekoppelnd,0.1850365995,0.20266925175,0.18670962600000002,0.71056383375,0.02325863974999999,0.16398625202,0.992856700375,0.6369109625,0.17165492499999999,0.3619720875,0.0036611375000000002
PREVIEW_EXP_2023,preview,2,17,641,720,lokal_rekoppelnd,0.19133649100000003,0.19592466825,0.187022551,0.71248123225,0.009261687874999962,0.16175266664,0.993391971375,0.6372328625,0.17698845000000002,0.369088175,0.00133685
PREVIEW_EXP_2023,preview,2,18,681,760,lokal_offen,0.20815180825000001,0.2070986735,0.19141248825,0.70678853975,0.0017640416250000186,0.16885085805000002,0.983787247375,0.6322818125,0.1805149875,0.3590748625,0.0018226
PREVIEW_EXP_2023,preview,2,19,721,800,lokal_offen,0.1904427195,0.21562757850000003,0.188393804,0.7104473795,0.026311552750000033,0.1694884894,0.985358655,0.6359301,0.17651957499999998,0.3629981375,0.0019736625
PREVIEW_EXP_2023,preview,2,20,761,840,lokal_rekoppelnd,0.16276748349999998,0.20576568925,0.18305726475000003,0.716947393,0.04319087637500002,0.16125911699,0.998790678375,0.6417201,0.16824958750000002,0.370737975,0.001490425
PREVIEW_EXP_2023,preview,2,21,801,880,lokal_rekoppelnd,0.17590766125,0.181440087,0.18138049450000002,0.72101708425,0.0062458919999999855,0.15205978032,0.997293379625,0.6446630625,0.16996992500000002,0.3820464,0.0011893
PREVIEW_EXP_2023,preview,2,22,841,920,lokal_rekoppelnd,0.202255325,0.1801249835,0.182453065,0.71711907725,0.023485270250000013,0.16121202067999998,0.99126291075,0.6421474125,0.17018175,0.37704365,0.0010741499999999998
PREVIEW_EXP_2023,preview,2,23,881,960,lokal_offen,0.18715540225,0.20557046725,0.185107484,0.7099836375,0.019156662500000005,0.16395796892,0.98874454925,0.637659975,0.16475195,0.35734892500000004,0.0006072
PREVIEW_MODNEG_2023,preview,1,1,1,80,lokal_offen,0.21494732325000004,0.210661722375,0.193773715,0.70560363275,0.004865590250000046,0.17268320279,0.9809691921875,0.6301610875,0.18407690000000002,0.35586885,0.0
PREVIEW_MODNEG_2023,preview,1,2,41,120,lokal_offen,0.23999569299999998,0.21091226174999997,0.19418322775,0.7048276425000001,0.03118867250000001,0.18311405873,0.968729250375,0.6295547,0.1868901125,0.3593314125,0.00164085
PREVIEW_MODNEG_2023,preview,1,3,81,160,lokal_offen,0.250084377,0.21307202025,0.19443608875,0.7039447895,0.04073752925000003,0.18767253197,0.962857890125,0.629349375,0.1872249375,0.3588827,0.0018226625
PREVIEW_MODNEG_2023,preview,1,4,121,200,lokal_offen,0.23959827150000002,0.2132946135,0.19461785975,0.70472644125,0.02963026362500001,0.18349756409,0.96817141725,0.6294922875,0.1870008125,0.3574213375,0.00026368750000000003
PREVIEW_MODNEG_2023,preview,1,5,161,240,lokal_offen,0.2289848845,0.21133055149999996,0.19335312625000003,0.70684226625,0.02246118487500005,0.17887661967000001,0.9731954082500001,0.6309755875,0.1854783375,0.3593768375,0.0001455125
PREVIEW_MODNEG_2023,preview,1,6,201,280,lokal_offen,0.23494568725,0.22263093925,0.19657545,0.704684286,0.015562511750000016,0.18307555424000002,0.96778713675,0.62904885,0.1907916,0.35460985,0.000671375
PREVIEW_MODNEG_2023,preview,1,7,241,320,lokal_rekoppelnd,0.20755131275,0.21143080175,0.19072965375000006,0.70926085725,0.010514040875000016,0.17090062937000003,0.9812385965000001,0.6343849374999999,0.1805523125,0.36002873750000003,0.001055775
PREVIEW_MODNEG_2023,preview,1,8,281,360,lokal_rekoppelnd,0.19845831525,0.19097020974999998,0.18574814025000003,0.71043131825,0.009643488625000012,0.16187513466999998,0.9910338777500001,0.6373991125,0.1682642125,0.360429525,0.00051535
PREVIEW_MODNEG_2023,preview,1,9,321,400,lokal_offen,0.20755748250000003,0.20445034774999998,0.18941674325000002,0.7061324782499999,0.007696610375000045,0.16830336449000002,0.9834128281250001,0.6331778124999999,0.1716191125,0.35285540000000004,0.0001356
PREVIEW_MODNEG_2023,preview,1,10,361,440,lokal_offen,0.181758412,0.20740144900000002,0.18692269925000002,0.70878726,0.028749392000000002,0.16529044109000002,0.99234276875,0.635166825,0.1672913375,0.3555815875,0.0005584375
PREVIEW_MODNEG_2023,preview,1,11,401,480,lokale_multisensorische_kippnaehe,0.21823664825,0.26173319250000004,0.19933294925,0.705805388,0.04426680237500005,0.19403531189,0.959348028875,0.6275354,0.2019856625,0.3616684,0.0008649625000000001
PREVIEW_MODNEG_2023,preview,1,12,441,520,lokale_multisensorische_kippnaehe,0.227586525,0.30156328374999997,0.2077956085,0.701339511,0.08072470624999996,0.21471832615999997,0.943220704125,0.6212582,0.220124975,0.357724575,0.0008689625
PREVIEW_MODNEG_2023,preview,1,13,481,560,lokale_multisensorische_kippnaehe,0.20856504050000002,0.29611569575,0.20592796475000003,0.7032239,0.10213191775,0.21159855085,0.953587596625,0.622604775,0.21641736250000002,0.3591439625,0.00049415
PREVIEW_MODNEG_2023,preview,1,14,521,600,lokale_multisensorische_kippnaehe,0.20927191375,0.28608194375,0.2019195835,0.70683027575,0.08551668250000001,0.20525864505999997,0.95424265475,0.6259001625,0.21102975000000002,0.3660724625,0.0002695625
PREVIEW_MODNEG_2023,preview,1,15,561,640,lokal_rekoppelnd,0.18667882425000001,0.24810551275,0.19176230475,0.70928872975,0.06555967224999999,0.18387221815000002,0.97437013625,0.6326236625,0.1829358125,0.3610309625,0.000448275
PREVIEW_MODNEG_2023,preview,1,16,601,680,lokal_offen,0.18963043624999998,0.26042851324999994,0.19777624700000002,0.7045462842500001,0.07350002887499996,0.19097360141999997,0.9727467722500001,0.6274005125000001,0.1927085,0.3538426,0.000365375
PREVIEW_MODNEG_2023,preview,1,17,641,720,lokale_multisensorische_kippnaehe,0.20834916425,0.26353789425,0.199138135,0.7085705815,0.06183528687500003,0.19483626854,0.96319460575,0.6285718250000001,0.20742120000000003,0.370639175,0.0003855125
PREVIEW_MODNEG_2023,preview,1,18,681,760,lokal_rekoppelnd,0.18689047074999998,0.22253099975,0.1869370245,0.717101089,0.03839472712500003,0.17170163808,0.98222628925,0.639078,0.18411992500000002,0.37942515,0.0003227
PREVIEW_MODNEG_2023,preview,1,19,721,800,lokal_rekoppelnd,0.196945598,0.20161404300000002,0.18603585050000002,0.7135699919999999,0.011814150000000025,0.16451748402000002,0.98675603,0.63780215,0.173501475,0.367410675,0.00012385
PREVIEW_MODNEG_2023,preview,1,20,761,840,lokal_offen,0.22993746050000002,0.2225885955,0.1931058335,0.70848785675,0.014454595625000007,0.1804370888,0.9668428055,0.6322458625,0.18790545,0.3632150625,0.0009905625
PREVIEW_MODNEG_2023,preview,1,21,801,880,lokal_rekoppelnd,0.21045953450000005,0.22248411,0.191447309,0.71148910825,0.012298354249999966,0.1747952426,0.97497548675,0.6347051625,0.1882557,0.36915195,0.0011145374999999998
PREVIEW_MODNEG_2023,preview,1,22,841,920,lokal_rekoppelnd,0.19670216975,0.22147969525,0.19025405225,0.7105222845,0.02699024737500001,0.17317354599,0.98116311975,0.6343823000000001,0.18159138749999998,0.3641763375,0.0002166
PREVIEW_MODNEG_2023,preview,1,23,881,960,lokal_rekoppelnd,0.20296458874999998,0.224358178,0.18907651125000002,0.7108711365,0.02365825987500001,0.17441032965,0.9754151278750001,0.63537605,0.18042748749999998,0.3668929125,0.0010978125
PREVIEW_MODNEG_2023,preview,2,1,1,80,lokal_offen,0.21501985175000005,0.210661722375,0.19373455775000004,0.70548018275,0.004938118750000048,0.17269811758000006,0.9808937706875,0.6298314125,0.1839067625,0.3561710125,0.0
PREVIEW_MODNEG_2023,preview,2,2,41,120,lokal_offen,0.24007315775,0.21091226174999997,0.19413984300000003,0.70469599175,0.03126613725000002,0.18312942612,0.9686471332500001,0.6292025875,0.1867051,0.35965634999999996,0.00164085
PREVIEW_MODNEG_2023,preview,2,3,81,160,lokal_offen,0.25016126425,0.21307202025,0.19439333600000003,0.70381415425,0.04081441650000002,0.18768789588,0.96277669375,0.6289998875,0.187042225,0.3592052375,0.0018226625
PREVIEW_MODNEG_2023,preview,2,4,121,200,lokal_offen,0.23966869625,0.2132946135,0.19457858225000002,0.7046068135,0.029700688375000003,0.18351159409,0.968096927375,0.629172175,0.1868332625,0.357717025,0.00026368750000000003
PREVIEW_MODNEG_2023,preview,2,5,161,240,lokal_offen,0.229054894,0.21133055149999996,0.19331489699999999,0.70672318725,0.022531194375000046,0.17889086094,0.97312217425,0.6306573625,0.18531335,0.359669375,0.0001455125
PREVIEW_MODNEG_2023,preview,2,6,201,280,lokal_offen,0.2350118,0.22263093925,0.19654023899999998,0.70457157525,0.0156286245,0.18308932337999997,0.967718869375,0.6287483375,0.19063712500000002,0.3548839125,0.000671375
PREVIEW_MODNEG_2023,preview,2,7,241,320,lokal_offen,0.20761600924999998,0.21143080175,0.19069397575000002,0.70915077725,0.010449344375000027,0.17089296101,0.98117057025,0.6340908625,0.1803987875,0.360299025,0.001055775
PREVIEW_MODNEG_2023,preview,2,8,281,360,lokal_rekoppelnd,0.198524813,0.19097020974999998,0.18571119350000004,0.710318362,0.009709986375000017,0.16188843294000002,0.9909636821250001,0.63709685,0.168106375,0.36070864999999996,0.00051535
PREVIEW_MODNEG_2023,preview,2,9,321,400,lokal_offen,0.20762267674999998,0.20445034774999998,0.18938085600000001,0.70602165,0.007761804625000001,0.16831652278,0.98334434375,0.632881475,0.17146487500000002,0.3531282375,0.0001356
PREVIEW_MODNEG_2023,preview,2,10,361,440,lokal_offen,0.18182709049999998,0.20740144900000002,0.186884674,0.7086705855000001,0.028680713500000028,0.16528224628,0.99227040425,0.6348546500000001,0.167128625,0.3558697125,0.0005584375
PREVIEW_MODNEG_2023,preview,2,11,401,480,lokale_multisensorische_kippnaehe,0.21831185525,0.26173319250000004,0.19929472050000002,0.70567629,0.04419159537500006,0.19402756610000002,0.959272196625,0.62719355,0.201811375,0.361973475,0.0008649625000000001
PREVIEW_MODNEG_2023,preview,2,12,441,520,lokale_multisensorische_kippnaehe,0.22765596800000001,0.30156328374999997,0.20776191500000005,0.7012198305,0.08065526324999996,0.21471175194,0.943152289125,0.62094255,0.21996642500000002,0.3580022875,0.0008689625
PREVIEW_MODNEG_2023,preview,2,13,481,560,lokale_multisensorische_kippnaehe,0.208633708,0.29611569575,0.205893677,0.7031061544999999,0.10206325025000001,0.21159170066,0.953518975125,0.62229265,0.216260325,0.3594229875,0.00049415
PREVIEW_MODNEG_2023,preview,2,14,521,600,lokale_multisensorische_kippnaehe,0.20934847100000004,0.28608194375,0.20188009900000004,0.7066992545,0.08544012524999998,0.20525055522,0.9541648916250001,0.6255521749999999,0.2108524,0.366385975,0.0002695625
PREVIEW_MODNEG_2023,preview,2,15,561,640,lokal_offen,0.18674886675,0.24810551275,0.19172408475000002,0.70916955875,0.06548962975000001,0.18386406235,0.974296895,0.6323052875,0.1827706875,0.36132339999999996,0.000448275
PREVIEW_MODNEG_2023,preview,2,16,601,680,lokal_offen,0.18969549575,0.26042851324999994,0.19774247125000002,0.70443522375,0.07343496937499994,0.19096664690999995,0.9726804667500001,0.6271047875,0.1925581625,0.354110775,0.000365375
PREVIEW_MODNEG_2023,preview,2,17,641,720,lokale_multisensorische_kippnaehe,0.208422515,0.26353789425,0.19909821225000002,0.70844550475,0.06176193612500002,0.19482776441000002,0.963118007625,0.6282384125,0.20724743750000002,0.3709434875,0.0003855125
PREVIEW_MODNEG_2023,preview,2,18,681,760,lokal_rekoppelnd,0.18696558424999998,0.22253099975,0.18689449925,0.7169735690000001,0.038319613625000026,0.17169233807,0.98214620725,0.638736575,0.1839398375,0.3797413375,0.0003227
PREVIEW_MODNEG_2023,preview,2,19,721,800,lokal_rekoppelnd,0.19701509599999997,0.20161404300000002,0.18599832225000001,0.7134519475,0.011744652000000052,0.16450953369000001,0.9866837527500001,0.63748625,0.1733393375,0.3677017625,0.00012385
PREVIEW_MODNEG_2023,preview,2,20,761,840,lokal_offen,0.23000742325,0.2225885955,0.19306826699999996,0.7083688295000001,0.014524558374999993,0.18045154995999999,0.9667702576249999,0.6319278500000001,0.18774202499999998,0.36350668750000004,0.0009905625
PREVIEW_MODNEG_2023,preview,2,21,801,880,lokal_rekoppelnd,0.21053335550000005,0.22248411,0.19140696075000002,0.71136345825,0.012224533249999964,0.17478662291000002,0.974898228,0.6343696125,0.1880812875,0.36945985000000003,0.0011145374999999998
PREVIEW_MODNEG_2023,preview,2,22,841,920,lokal_rekoppelnd,0.19677155224999998,0.22147969525,0.19021747825000002,0.7104040094999999,0.026920864875000016,0.17316592995,0.9810918545,0.6340669250000001,0.1814304125,0.364464,0.0002166
