world,pair,event_tick,before_class,switch_class,after_class,pressure_delta,rekopplung_delta
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,410,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.111764,0.045816
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,425,rekoppelnde_lage,druck_lage,rekoppelnde_lage,0.057364,-0.014753
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,433,rekoppelnde_lage,druck_lage,offene_lage,0.099032,-0.040552
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,526,rekoppelnde_lage,offene_lage,rekoppelnde_lage,0.050168,-0.026607
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,588,rekoppelnde_lage,druck_lage,rekoppelnde_lage,0.006608,-0.007560
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,591,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.049385,-0.017686
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,593,rekoppelnde_lage,offene_lage,rekoppelnde_lage,-0.012310,-0.002194
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1013,rekoppelnde_lage,offene_lage,offene_lage,-0.007324,0.002072
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1028,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.090021,-0.016732
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1034,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.021589,-0.004664
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1084,rekoppelnde_lage,offene_lage,rekoppelnde_lage,0.012159,0.013896
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1175,rekoppelnde_lage,druck_lage,rekoppelnde_lage,-0.086004,-0.012587
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1262,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.039920,-0.032347
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1270,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.079841,0.035599
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1558,rekoppelnde_lage,druck_lage,rekoppelnde_lage,0.036159,-0.026081
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1901,rekoppelnde_lage,bewegungsbruch,rekoppelnde_lage,0.093200,-0.026940
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1915,rekoppelnde_lage,druck_lage,bewegungsbruch,0.072777,-0.035767
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1936,offene_lage,bewegungsbruch,rekoppelnde_lage,-0.063303,0.003278
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1941,rekoppelnde_lage,rekoppelnde_lage,bewegungsbruch,0.076663,-0.034380
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2314,rekoppelnde_lage,offene_lage,rekoppelnde_lage,0.002587,0.015192
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2343,rekoppelnde_lage,offene_lage,rekoppelnde_lage,-0.004443,0.003562
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2351,rekoppelnde_lage,druck_lage,offene_lage,0.073342,-0.015685
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2379,druck_lage,druck_lage,rekoppelnde_lage,-0.158012,0.040733
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2633,rekoppelnde_lage,druck_lage,offene_lage,0.044412,-0.045789
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2809,bewegungsbruch,rekoppelnde_lage,rekoppelnde_lage,-0.073555,0.039173
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2869,rekoppelnde_lage,bewegungsbruch,rekoppelnde_lage,-0.112553,0.014079
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3194,druck_lage,gehaltene_form,druck_lage,-0.080377,0.003759
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3205,rekoppelnde_lage,druck_lage,bewegungsbruch,0.122785,-0.003033
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3208,bewegungsbruch,offene_lage,rekoppelnde_lage,-0.072570,-0.005130
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3217,rekoppelnde_lage,offene_lage,bewegungsbruch,0.022221,0.005845
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3229,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.005606,0.004681
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3267,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.043124,-0.007007
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3436,rekoppelnde_lage,druck_lage,bewegungsbruch,0.102056,-0.027171
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3539,bewegungsbruch,bewegungsbruch,offene_lage,-0.028119,-0.005707
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3868,offene_lage,bewegungsbruch,rekoppelnde_lage,0.052298,-0.020239
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3882,rekoppelnde_lage,offene_lage,bewegungsbruch,0.042391,-0.029031
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3910,rekoppelnde_lage,druck_lage,offene_lage,0.095083,-0.033361
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,401,rekoppelnde_lage,rekoppelnde_lage,offene_lage,0.072556,-0.024536
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,411,druck_lage,rekoppelnde_lage,rekoppelnde_lage,-0.103281,0.025729
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,432,rekoppelnde_lage,rekoppelnde_lage,druck_lage,0.189793,-0.066034
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,524,rekoppelnde_lage,rekoppelnde_lage,offene_lage,0.145921,-0.056395
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,587,rekoppelnde_lage,rekoppelnde_lage,druck_lage,0.138938,-0.037793
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,590,druck_lage,rekoppelnde_lage,rekoppelnde_lage,-0.094782,0.013581
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,592,rekoppelnde_lage,rekoppelnde_lage,offene_lage,0.055812,-0.015625
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1001,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.002709,-0.004406
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1027,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.066712,-0.011400
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1033,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.018836,0.004727
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1035,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.026682,-0.015845
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1076,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.059442,0.020183
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1085,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.017415,0.018506
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1161,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.057291,0.015189
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1261,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.041894,-0.033456
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1263,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.018538,-0.018392
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1271,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.030645,0.012491
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1557,rekoppelnde_lage,rekoppelnde_lage,druck_lage,0.106241,-0.061813
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1586,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.013095,0.004745
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1899,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.020836,-0.022450
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1907,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.052331,0.027851
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1924,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.054558,0.051219
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1939,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.013625,-0.006737
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2078,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.050115,0.020911
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2341,rekoppelnde_lage,rekoppelnde_lage,bewegungsbruch,0.099890,-0.044814
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2345,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.042144,0.005970
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2423,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.177717,-0.056619
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2632,rekoppelnde_lage,rekoppelnde_lage,druck_lage,0.175622,-0.071852
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2811,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.009175,0.031741
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2874,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.055527,0.010508
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2922,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.026196,0.021113
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2977,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.055183,0.012379
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3166,rekoppelnde_lage,rekoppelnde_lage,druck_lage,0.200375,-0.082268
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3189,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.041955,0.003404
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3203,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.113944,-0.034458
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3207,druck_lage,rekoppelnde_lage,offene_lage,-0.105438,0.016080
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3210,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.048412,0.019145
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3228,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.036504,-0.019823
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3230,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.024701,0.019360
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3264,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.010852,-0.010723
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3274,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.101580,0.045593
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3431,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.071045,-0.032413
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3445,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.017272,0.015772
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3544,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.031928,0.006792
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3855,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.063035,0.001678
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3880,rekoppelnde_lage,rekoppelnde_lage,offene_lage,0.104772,-0.052111
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3907,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.043275,0.011680
LONG_BTC_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3928,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.016784,0.000520
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,627,rekoppelnde_lage,druck_lage,bewegungsbruch,0.042262,0.008414
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1068,rekoppelnde_lage,druck_lage,bewegungsbruch,0.096093,-0.027062
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1081,rekoppelnde_lage,druck_lage,druck_lage,0.227665,-0.074172
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1112,bewegungsbruch,druck_lage,offene_lage,-0.003678,-0.026615
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1140,rekoppelnde_lage,druck_lage,rekoppelnde_lage,0.004681,-0.043321
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1229,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.013594,0.004307
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1540,rekoppelnde_lage,rekoppelnde_lage,bewegungsbruch,0.061025,-0.003321
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1565,bewegungsbruch,bewegungsbruch,gehaltene_form,-0.071485,0.020415
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1728,rekoppelnde_lage,rekoppelnde_lage,offene_lage,0.142195,-0.046751
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1856,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.068967,0.001579
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1859,rekoppelnde_lage,druck_lage,rekoppelnde_lage,0.044119,-0.019769
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1869,rekoppelnde_lage,druck_lage,rekoppelnde_lage,-0.003398,0.008141
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1883,bewegungsbruch,bewegungsbruch,offene_lage,-0.145382,0.012541
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1898,rekoppelnde_lage,druck_lage,rekoppelnde_lage,0.022858,-0.017022
