world,pair,event_tick,before_class,switch_class,after_class,pressure_delta,rekopplung_delta
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1905,rekoppelnde_lage,offene_lage,rekoppelnde_lage,0.010152,-0.011897
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1908,rekoppelnde_lage,druck_lage,rekoppelnde_lage,0.004268,0.007306
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2116,rekoppelnde_lage,offene_lage,rekoppelnde_lage,0.012451,0.005188
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2118,offene_lage,bewegungsbruch,rekoppelnde_lage,0.051905,-0.020474
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2289,rekoppelnde_lage,bewegungsbruch,offene_lage,-0.005132,-0.010996
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2449,offene_lage,offene_lage,rekoppelnde_lage,-0.064863,0.013759
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2487,druck_lage,bewegungsbruch,rekoppelnde_lage,-0.165227,0.049457
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2887,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.036934,-0.005361
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2902,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.054690,0.033069
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2909,rekoppelnde_lage,offene_lage,rekoppelnde_lage,-0.055372,0.031591
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2941,rekoppelnde_lage,druck_lage,druck_lage,-0.006547,0.001875
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2980,rekoppelnde_lage,bewegungsbruch,rekoppelnde_lage,-0.132234,0.026288
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3105,offene_lage,druck_lage,offene_lage,-0.027008,0.014619
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3107,druck_lage,rekoppelnde_lage,offene_lage,-0.089969,0.026240
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3110,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.005893,-0.013400
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3115,rekoppelnde_lage,bewegungsbruch,rekoppelnde_lage,-0.012550,-0.005212
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3122,rekoppelnde_lage,druck_lage,gehaltene_form,0.036437,-0.022641
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3243,offene_lage,druck_lage,druck_lage,-0.016068,-0.009891
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3684,bewegungsbruch,bewegungsbruch,rekoppelnde_lage,-0.103057,0.032757
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3771,rekoppelnde_lage,druck_lage,druck_lage,0.070839,-0.011844
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3843,rekoppelnde_lage,druck_lage,bewegungsbruch,0.067237,-0.050334
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3853,rekoppelnde_lage,druck_lage,rekoppelnde_lage,0.078571,-0.027075
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1065,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.028798,-0.012202
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1078,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.010613,-0.007709
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1139,rekoppelnde_lage,rekoppelnde_lage,druck_lage,0.086166,-0.048736
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1172,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.031657,0.020725
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1228,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.058840,0.019637
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1230,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.011766,0.011091
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1529,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.029822,0.015210
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1574,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.017028,-0.008362
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1727,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.006064,-0.006988
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1855,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.050984,0.008300
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1857,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.102876,-0.040732
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1866,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.024893,-0.009796
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1875,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.007497,0.032470
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1895,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.015193,-0.006763
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1904,rekoppelnde_lage,rekoppelnde_lage,offene_lage,0.050301,-0.018970
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1907,offene_lage,rekoppelnde_lage,druck_lage,0.058178,-0.017112
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1911,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.029165,-0.002701
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2106,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.071173,0.009651
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2117,bewegungsbruch,rekoppelnde_lage,bewegungsbruch,-0.004002,-0.002453
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2272,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.049845,-0.002728
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2297,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.017515,-0.002545
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2443,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.007460,0.019918
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2456,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.006616,0.006849
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2490,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.036291,-0.010240
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2893,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.013383,-0.005615
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2903,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.040147,-0.006946
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2910,druck_lage,rekoppelnde_lage,offene_lage,-0.065602,0.047805
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2975,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.005623,0.006687
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2986,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.024512,0.011725
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3106,rekoppelnde_lage,offene_lage,rekoppelnde_lage,-0.051019,0.014638
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3109,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.045233,0.007316
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3114,rekoppelnde_lage,rekoppelnde_lage,bewegungsbruch,0.016768,-0.008055
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3116,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.045851,0.005211
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3211,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.009208,-0.014542
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3283,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.011573,0.003470
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3691,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.060322,0.051625
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3841,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.168217,-0.050838
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3851,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.120059,-0.054615
LONG_BTC_STRESS_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3860,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.024663,0.004727
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,852,rekoppelnde_lage,druck_lage,offene_lage,0.062969,-0.030730
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1517,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.018921,0.002805
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1519,rekoppelnde_lage,rekoppelnde_lage,offene_lage,0.014958,-0.006997
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1575,rekoppelnde_lage,bewegungsbruch,bewegungsbruch,0.006822,-0.018945
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1620,rekoppelnde_lage,druck_lage,bewegungsbruch,0.117205,-0.038171
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1665,rekoppelnde_lage,druck_lage,offene_lage,0.077102,-0.007834
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1672,rekoppelnde_lage,offene_lage,bewegungsbruch,0.063083,-0.031959
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1678,rekoppelnde_lage,druck_lage,offene_lage,0.165895,-0.043548
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2685,rekoppelnde_lage,druck_lage,bewegungsbruch,0.031211,-0.017866
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2936,offene_lage,bewegungsbruch,offene_lage,-0.068801,-0.016984
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2955,rekoppelnde_lage,offene_lage,bewegungsbruch,0.096889,-0.024082
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,2966,offene_lage,druck_lage,rekoppelnde_lage,-0.011399,0.009155
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3134,rekoppelnde_lage,druck_lage,rekoppelnde_lage,-0.012910,-0.001453
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3739,offene_lage,bewegungsbruch,rekoppelnde_lage,-0.009423,0.027002
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3758,rekoppelnde_lage,offene_lage,rekoppelnde_lage,-0.063543,0.007667
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,3947,rekoppelnde_lage,druck_lage,rekoppelnde_lage,0.060920,-0.013347
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,728,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.004905,-0.009368
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,850,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.128674,-0.030474
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1518,bewegungsbruch,rekoppelnde_lage,rekoppelnde_lage,-0.030172,0.006350
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1572,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.079909,-0.019966
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1618,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.123626,-0.044384
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1660,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.055710,-0.004295
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1670,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.050774,-0.018811
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,1677,rekoppelnde_lage,rekoppelnde_lage,druck_lage,0.236229,-0.053552
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2702,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.051665,0.019057
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2934,rekoppelnde_lage,offene_lage,druck_lage,0.131497,-0.011773
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2954,rekoppelnde_lage,rekoppelnde_lage,offene_lage,0.101448,-0.020685
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,2963,rekoppelnde_lage,rekoppelnde_lage,offene_lage,0.072068,-0.044418
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3131,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.071505,-0.032785
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3138,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.033654,0.013020
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3695,rekoppelnde_lage,offene_lage,rekoppelnde_lage,0.002614,0.037128
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3753,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,-0.023362,0.026870
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3763,rekoppelnde_lage,rekoppelnde_lage,rekoppelnde_lage,0.027296,-0.029830
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3946,rekoppelnde_lage,rekoppelnde_lage,druck_lage,0.136113,-0.049606
LONG_SOL_QUIET_4000_REPRO,dio_mcm_episode_1t5bcxp->dio_mcm_episode_183drjy,3949,druck_lage,rekoppelnde_lage,rekoppelnde_lage,-0.088934,0.022752
LONG_SOL_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,230,rekoppelnde_lage,bewegungsbruch,rekoppelnde_lage,0.066264,-0.026313
LONG_SOL_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1276,druck_lage,druck_lage,gehaltene_form,-0.056419,0.045192
LONG_SOL_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1281,offene_lage,bewegungsbruch,druck_lage,0.140197,-0.058776
LONG_SOL_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1333,offene_lage,rekoppelnde_lage,rekoppelnde_lage,0.014478,0.000430
LONG_SOL_STRESS_4000_REPRO,dio_mcm_episode_183drjy->dio_mcm_episode_1t5bcxp,1346,offene_lage,rekoppelnde_lage,rekoppelnde_lage,-0.033686,0.010615
