intake_key;axis;inner_effect_state;mcm_preview_symbol;intake_memory_quality;total_events;max_world_count;recoupling_balance;strain_quality;carry_quality;field_intake_pressure;focus_pull;distance_pull;softening_pull;sharpening_pull;contact_relief_pull;stable_listening_pull;dominant_suggestion;suggestion_family;passive_note
feldinput|inner_effect_stable|dio_mcm_episode_0e7qvj1;feldinput;inner_effect_stable;dio_mcm_episode_0e7qvj1;contact_loaded_intake;64;1;0.453197;0.17787;0.491627;0.204405;0.119914;0.285683;0.235064;0.179099;0.35689;0.077008;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_carried_unrest|dio_mcm_episode_0e7qvj1;feldinput;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;contact_loaded_intake;30;1;0.339195;0.227807;0.429761;0.291042;0.088205;0.374745;0.303442;0.146594;0.417025;0.041254;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_carried_unrest|dio_mcm_episode_1hdpu9s;feldinput;inner_effect_carried_unrest;dio_mcm_episode_1hdpu9s;contact_loaded_intake;18;1;0.343719;0.225104;0.430284;0.281108;0.087664;0.367233;0.298438;0.147652;0.410885;0.042417;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_1hdpu9s;feldinput;inner_effect_stable;dio_mcm_episode_1hdpu9s;contact_loaded_intake;18;1;0.461273;0.175234;0.492185;0.205039;0.115961;0.283569;0.23268;0.180942;0.35658;0.079036;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_1ahj81f;feldinput;inner_effect_stable;dio_mcm_episode_1ahj81f;young_intake_trace;17;1;0.433986;0.18411;0.451782;0.199351;0.112227;0.288657;0.239659;0.176691;0.355671;0.07436;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_tipping|dio_mcm_episode_0e7qvj1;feldinput;inner_effect_tipping;dio_mcm_episode_0e7qvj1;contact_loaded_intake;16;1;0.175398;0.300396;0.355831;0.433618;0.048354;0.513418;0.407504;0.101687;0.513589;0.0;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_carried_unrest|dio_mcm_episode_1ahj81f;feldinput;inner_effect_carried_unrest;dio_mcm_episode_1ahj81f;contact_loaded_intake;12;1;0.300362;0.24274;0.392802;0.306883;0.075013;0.396532;0.321643;0.133616;0.429471;0.026977;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_1q3us3f;feldinput;inner_effect_stable;dio_mcm_episode_1q3us3f;young_intake_trace;4;1;0.460796;0.174754;0.489853;0.193179;0.119564;0.276669;0.228979;0.187157;0.349937;0.085873;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_carried_unrest|dio_mcm_episode_1jx2k4i;feldinput;inner_effect_carried_unrest;dio_mcm_episode_1jx2k4i;contact_loaded_intake;3;1;0.264027;0.257776;0.375734;0.347961;0.065398;0.432407;0.347038;0.123574;0.455823;0.015931;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_1rxdw4p;feldinput;inner_effect_stable;dio_mcm_episode_1rxdw4p;contact_loaded_intake;3;1;0.42651;0.188628;0.48336;0.239129;0.10676;0.314568;0.254939;0.172235;0.378678;0.069459;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_carried_unrest|dio_mcm_episode_0jbl5pq;feldinput;inner_effect_carried_unrest;dio_mcm_episode_0jbl5pq;young_intake_trace;2;1;0.41979;0.199349;0.470186;0.176323;0.10965;0.283113;0.24242;0.175776;0.346815;0.073354;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_carried_unrest|dio_mcm_episode_0qzjuvj;feldinput;inner_effect_carried_unrest;dio_mcm_episode_0qzjuvj;contact_loaded_intake;2;1;0.323693;0.233262;0.42413;0.306376;0.081372;0.38848;0.313157;0.142508;0.426822;0.036759;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_carried_unrest|dio_mcm_episode_1rxdw4p;feldinput;inner_effect_carried_unrest;dio_mcm_episode_1rxdw4p;contact_loaded_intake;2;1;0.326485;0.2351;0.416824;0.264998;0.081149;0.364624;0.301224;0.142246;0.404524;0.03647;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_0mji3u6;feldinput;inner_effect_stable;dio_mcm_episode_0mji3u6;young_intake_trace;2;1;0.489795;0.171069;0.546585;0.17828;0.130533;0.26101;0.218075;0.200345;0.340821;0.10038;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_carried_unrest|dio_mcm_episode_0ifxej6;feldinput;inner_effect_carried_unrest;dio_mcm_episode_0ifxej6;contact_loaded_intake;1;1;0.335433;0.225291;0.408297;0.269632;0.081832;0.362353;0.296431;0.143191;0.40462;0.03751;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_carried_unrest|dio_mcm_episode_0z748ck;feldinput;inner_effect_carried_unrest;dio_mcm_episode_0z748ck;contact_loaded_intake;1;1;0.301493;0.241911;0.383994;0.292749;0.073007;0.387883;0.316835;0.132808;0.42149;0.026089;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_carried_unrest|dio_mcm_episode_1q3us3f;feldinput;inner_effect_carried_unrest;dio_mcm_episode_1q3us3f;contact_loaded_intake;1;1;0.32033;0.233908;0.439841;0.337402;0.082225;0.407271;0.323288;0.143654;0.444048;0.038019;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_0jbl5pq;feldinput;inner_effect_stable;dio_mcm_episode_0jbl5pq;contact_loaded_intake;1;1;0.39637;0.200607;0.42279;0.207699;0.094706;0.306373;0.25618;0.158336;0.364386;0.05417;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_0ybhu2p;feldinput;inner_effect_stable;dio_mcm_episode_0ybhu2p;contact_loaded_intake;1;1;0.441303;0.181958;0.487344;0.209814;0.109693;0.292523;0.24057;0.175968;0.360887;0.073565;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_18n06fj;feldinput;inner_effect_stable;dio_mcm_episode_18n06fj;contact_loaded_intake;1;1;0.45569;0.171696;0.490848;0.235599;0.112741;0.301207;0.241007;0.179554;0.372503;0.077509;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_19qsa7h;feldinput;inner_effect_stable;dio_mcm_episode_19qsa7h;young_intake_trace;1;1;0.486304;0.156615;0.489191;0.186719;0.123906;0.261977;0.214179;0.19269;0.341849;0.091959;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_1do29ul;feldinput;inner_effect_stable;dio_mcm_episode_1do29ul;young_intake_trace;1;1;0.434569;0.182583;0.42722;0.171178;0.107911;0.271796;0.230404;0.173872;0.339794;0.071259;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_stable|dio_mcm_episode_1rylps5;feldinput;inner_effect_stable;dio_mcm_episode_1rylps5;young_intake_trace;1;1;0.482823;0.155056;0.477608;0.183692;0.122074;0.26044;0.213081;0.190534;0.339795;0.089587;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_tipping|dio_mcm_episode_1hdpu9s;feldinput;inner_effect_tipping;dio_mcm_episode_1hdpu9s;contact_loaded_intake;1;1;0.179256;0.299878;0.354607;0.398789;0.047151;0.492373;0.396219;0.102389;0.494303;0.0;contact_relief_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_0e7qvj1;sehen_abstand;inner_effect_stable;dio_mcm_episode_0e7qvj1;young_intake_trace;166;1;0.514197;0.156474;0.523047;0.112932;0.432376;0.433695;0.187558;0.302889;0.101231;0.123178;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0e7qvj1;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;young_intake_trace;119;1;0.439136;0.190698;0.475139;0.133152;0.407813;0.471517;0.222219;0.280627;0.120908;0.098689;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_1hdpu9s;sehen_abstand;inner_effect_stable;dio_mcm_episode_1hdpu9s;young_intake_trace;27;1;0.513042;0.160289;0.533609;0.112365;0.416557;0.434819;0.189417;0.303902;0.101873;0.124293;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0e7qvj1;fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;contact_loaded_intake;20;1;0.356751;0.222552;0.42982;0.223965;0.090294;0.550801;0.278021;0.150464;0.378819;0.04551;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0mji3u6;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0mji3u6;young_intake_trace;16;1;0.39923;0.205689;0.443196;0.156876;0.384732;0.498089;0.242978;0.268014;0.137704;0.084816;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_1ahj81f;sehen_abstand;inner_effect_stable;dio_mcm_episode_1ahj81f;young_intake_trace;15;1;0.492381;0.162557;0.483174;0.111908;0.406109;0.439473;0.193702;0.293305;0.102189;0.112635;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_1hdpu9s;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1hdpu9s;young_intake_trace;14;1;0.453291;0.182854;0.478771;0.128248;0.39823;0.463311;0.214685;0.284177;0.11625;0.102594;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_0mji3u6;sehen_abstand;inner_effect_stable;dio_mcm_episode_0mji3u6;young_intake_trace;8;1;0.498778;0.160281;0.494283;0.106241;0.407598;0.434179;0.189879;0.296045;0.098503;0.11565;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
ausgeglichen|inner_effect_carried_unrest|dio_mcm_episode_0e7qvj1;ausgeglichen;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;young_intake_trace;7;1;0.480408;0.177079;0.527172;0.127541;0.207398;0.235557;0.207318;0.19595;0.114417;0.215545;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_stable|dio_mcm_episode_0e7qvj1;fuehlen_abstand;inner_effect_stable;dio_mcm_episode_0e7qvj1;young_intake_trace;6;1;0.461111;0.172032;0.464826;0.143757;0.11731;0.46722;0.212836;0.184224;0.322074;0.082646;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_stable|dio_mcm_episode_0mji3u6;fuehlen_abstand;inner_effect_stable;dio_mcm_episode_0mji3u6;young_intake_trace;4;1;0.470456;0.168755;0.467059;0.132058;0.119045;0.457528;0.206251;0.186547;0.314821;0.085202;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_tipping|dio_mcm_episode_0e7qvj1;fuehlen_abstand;inner_effect_tipping;dio_mcm_episode_0e7qvj1;contact_loaded_intake;4;1;0.18246;0.29632;0.350095;0.401837;0.04765;0.712347;0.394896;0.102553;0.49509;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_1rylps5;sehen_abstand;inner_effect_stable;dio_mcm_episode_1rylps5;young_intake_trace;4;1;0.48582;0.164862;0.488401;0.12445;0.404095;0.448777;0.199622;0.292489;0.109663;0.111737;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_1ahj81f;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1ahj81f;young_intake_trace;3;1;0.40674;0.202793;0.430382;0.128579;0.383269;0.479313;0.231909;0.268129;0.121417;0.084942;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
ausgeglichen|inner_effect_carried_unrest|dio_mcm_episode_1hdpu9s;ausgeglichen;inner_effect_carried_unrest;dio_mcm_episode_1hdpu9s;young_intake_trace;2;1;0.492074;0.17004;0.518527;0.114713;0.208098;0.223541;0.198205;0.19748;0.105602;0.217227;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_tipping|dio_mcm_episode_0mji3u6;fuehlen_abstand;inner_effect_tipping;dio_mcm_episode_0mji3u6;contact_loaded_intake;2;1;0.144362;0.316758;0.377358;0.448623;0.043066;0.753596;0.42489;0.097443;0.525932;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0r1o8ja;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0r1o8ja;young_intake_trace;2;1;0.386519;0.211027;0.415913;0.136506;0.377892;0.490618;0.241512;0.261944;0.127835;0.078138;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0yx4mnl;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0yx4mnl;young_intake_trace;2;1;0.437491;0.185098;0.441916;0.125308;0.390076;0.465538;0.217433;0.276278;0.115194;0.093906;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_1u741ze;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1u741ze;young_intake_trace;2;1;0.339089;0.232877;0.402468;0.188252;0.367651;0.537074;0.275174;0.249896;0.161758;0.064885;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_0lne9ax;sehen_abstand;inner_effect_stable;dio_mcm_episode_0lne9ax;young_intake_trace;2;1;0.520191;0.157898;0.541197;0.102894;0.415668;0.427141;0.184279;0.306386;0.096066;0.127024;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_0qzjuvj;sehen_abstand;inner_effect_stable;dio_mcm_episode_0qzjuvj;young_intake_trace;2;1;0.496258;0.167828;0.528361;0.125956;0.409883;0.448473;0.199824;0.29958;0.111233;0.119538;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_1jx2k4i;sehen_abstand;inner_effect_stable;dio_mcm_episode_1jx2k4i;young_intake_trace;2;1;0.512996;0.160903;0.528914;0.108084;0.413069;0.432554;0.188441;0.303329;0.099672;0.123662;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_1rxdw4p;sehen_abstand;inner_effect_stable;dio_mcm_episode_1rxdw4p;young_intake_trace;2;1;0.53367;0.148528;0.538401;0.103717;0.417903;0.42189;0.17783;0.309016;0.094176;0.129917;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
ausgeglichen|inner_effect_stable|dio_mcm_episode_08fjvls;ausgeglichen;inner_effect_stable;dio_mcm_episode_08fjvls;young_intake_trace;1;1;0.47555;0.165184;0.439097;0.115878;0.196786;0.226019;0.198868;0.184313;0.105029;0.202744;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
ausgeglichen|inner_effect_stable|dio_mcm_episode_0ne8zu9;ausgeglichen;inner_effect_stable;dio_mcm_episode_0ne8zu9;young_intake_trace;1;1;0.484615;0.177271;0.54335;0.147461;0.209115;0.246258;0.21269;0.198817;0.125421;0.218699;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
ausgeglichen|inner_effect_stable|dio_mcm_episode_0vszw6h;ausgeglichen;inner_effect_stable;dio_mcm_episode_0vszw6h;young_intake_trace;1;1;0.481663;0.161701;0.475456;0.15141;0.201637;0.244169;0.206825;0.190021;0.123701;0.209023;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_strained|dio_mcm_episode_0dbqs19;feldinput;inner_effect_strained;dio_mcm_episode_0dbqs19;contact_loaded_intake;1;1;0.044499;0.360709;0.325324;0.550583;0.018964;0.626719;0.492682;0.069229;0.592998;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_strained|dio_mcm_episode_0kvu3mb;feldinput;inner_effect_strained;dio_mcm_episode_0kvu3mb;contact_loaded_intake;1;1;0.082724;0.343238;0.318797;0.496155;0.025447;0.581981;0.461816;0.076855;0.558695;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_strained|dio_mcm_episode_0tre8bg;feldinput;inner_effect_strained;dio_mcm_episode_0tre8bg;contact_loaded_intake;1;1;0.094156;0.336747;0.334705;0.509254;0.029207;0.585148;0.460757;0.081279;0.564276;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_tipping|dio_mcm_episode_1ahj81f;feldinput;inner_effect_tipping;dio_mcm_episode_1ahj81f;contact_loaded_intake;1;1;0.170382;0.302749;0.345745;0.4167;0.044587;0.505425;0.40439;0.099373;0.504872;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0mji3u6;fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0mji3u6;contact_loaded_intake;1;1;0.381725;0.214219;0.460242;0.203146;0.095787;0.531061;0.263751;0.159609;0.365285;0.055569;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0q7skyc;fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0q7skyc;contact_loaded_intake;1;1;0.313179;0.242511;0.396812;0.23338;0.076499;0.571446;0.297492;0.136917;0.388987;0.030609;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0r1o8ja;fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0r1o8ja;young_intake_trace;1;1;0.395232;0.207082;0.417862;0.142275;0.0996;0.49092;0.239928;0.164094;0.330022;0.060504;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0ultars;fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0ultars;young_intake_trace;1;1;0.403176;0.198922;0.447928;0.195439;0.104153;0.51738;0.250604;0.16945;0.357222;0.066395;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
