axis;inner_effect_state;mcm_preview_symbol;signature_label;world_count;worlds;total_count;world_relative_ratio_sum;recoupling_balance;stdev_recoupling_balance;avg_mcm_rekopplung_quality;avg_mcm_strain_quality;avg_mcm_carry_quality;avg_rezeptor_field_intake_pressure;avg_axis_z;avg_perception_adaptation_potential;avg_perception_visual_focus_tendency;avg_perception_visual_distance_tendency;avg_perception_auditory_listen_tendency;avg_perception_auditory_softening_tendency;avg_perception_felt_distance_tendency
hoeren_hin;inner_effect_stable;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;608;0.15222834251377065;0.5741333396381579;0.0;0.7219944325657895;0.13267963815789474;0.5561064539473685;0.06072581907894737;0.9152846184210527;0.11286494407894737;0.6518889375;0.3220627138157895;0.8854534967105263;0.11454650328947368;0.1357405625
sehen_fokus;inner_effect_stable;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;545;0.13645468202303454;0.5500584770642202;0.0;0.715498919266055;0.1392924752293578;0.5426121467889908;0.10459186788990825;1.0683233706422017;0.11716655779816514;0.6740373412844036;0.25453213027522936;0.8231634366972477;0.1768365633027523;0.14160809724770643
sehen_abstand;inner_effect_stable;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;306;0.07661492238357537;0.5194723749999999;0.0;0.7029764215686274;0.15556433986928106;0.5342142614379085;0.11175882679738561;0.9718937614379085;0.14189269281045752;0.6282737320261438;0.44402305228758165;0.7930674084967321;0.20693259150326798;0.193151591503268
hoeren_hin;inner_effect_stable;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;271;0.06785177766649975;0.5739359132841328;0.0;0.7213798413284133;0.13248976014760147;0.5533429077490775;0.05981667158671587;0.9073129298892989;0.11257952029520295;0.6514206420664207;0.3222690405904059;0.8845930405904059;0.1154069594095941;0.13161884132841328
sehen_fokus;inner_effect_stable;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;243;0.06084126189283926;0.5529450874485597;0.0;0.7150169423868313;0.13728739917695473;0.5366793004115227;0.09913782304526748;1.0676954320987655;0.1140405267489712;0.6740183827160493;0.24212556790123457;0.8297724979423868;0.17022750205761317;0.13041039917695474
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;194;0.0485728592889334;0.4588044110824743;0.0;0.6746277164948454;0.18460328350515465;0.5006710979381443;0.12488008762886597;1.7073873402061854;0.1555036649484536;0.6180883298969072;0.5189464896907217;0.7694779536082474;0.23052204639175258;0.23404921134020618
hoeren_leise;inner_effect_stable;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;179;0.044817225838758135;0.48240400558659213;0.0;0.6947891675977653;0.16750640782122905;0.5162791955307263;0.17951501675977652;0.9970150502793297;0.1536290279329609;0.624244530726257;0.3560205418994413;0.6790421955307262;0.32095780446927374;0.22064231843575416
ausgeglichen;inner_effect_stable;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;164;0.041061592388582875;0.5312015975609755;0.0;0.7144460304878049;0.154425;0.5575761951219512;0.11527773170731707;0.21954485365853657;0.1308454024390244;0.6416809390243903;0.33310617073170734;0.7886312926829269;0.21136870731707316;0.1679031280487805
sehen_abstand;inner_effect_stable;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;128;0.03204807210816224;0.5141540781249999;0.0;0.699725203125;0.1572856796875;0.5264663125;0.11314178125;0.896723546875;0.14136746875;0.628925734375;0.43636559375;0.7906190234375;0.2093809765625;0.19068509375
feldinput;inner_effect_stable;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;126;0.031547320981472206;0.4542377182539683;0.0;0.6848366428571429;0.1781121031746032;0.498328873015873;0.20994728571428573;1.152331873015873;0.15088480158730158;0.6226572777777778;0.32375960317460317;0.687086;0.31291399999999997;0.22597955555555557
hoeren_leise;inner_effect_stable;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;102;0.02553830746119179;0.47917000980392155;0.0;0.6921269509803921;0.1684208725490196;0.5094906274509804;0.1781442745098039;0.9485320490196079;0.15151550980392156;0.6217772745098039;0.34199086274509805;0.6842753921568628;0.3157246078431373;0.21899230392156863
feldinput;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;92;0.02303455182774161;0.3457991684782609;0.0;0.6421273586956522;0.2259828152173913;0.44022689130434783;0.2813815;2.1140626739130433;0.17041576086956522;0.6102700217391304;0.3183455543478261;0.5927996630434782;0.40720033695652175;0.2893251630434783
feldinput;inner_effect_stable;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;80;0.020030045067601403;0.46010456875;0.0;0.686539875;0.175873975;0.4990354;0.20224532499999998;1.0486390875;0.1477071875;0.6211498625;0.31349978749999996;0.6984305875000001;0.3015694125;0.2196161375
ausgeglichen;inner_effect_stable;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;79;0.019779669504256383;0.5325268101265822;0.0;0.7146882658227848;0.15342743037974685;0.5563313164556961;0.1149361012658228;0.226179582278481;0.13002954430379748;0.6410342151898735;0.3233438607594937;0.7867469493670886;0.2132530506329114;0.16557927848101264
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;61;0.015272909364046069;0.4080828360655737;0.0;0.6620803114754098;0.2017279344262295;0.47629519672131143;0.20907816393442624;1.410278868852459;0.1664891475409836;0.614560786885246;0.3852128524590164;0.6344350000000001;0.36556500000000003;0.2614817213114754
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;40;0.010015022533800702;0.36286979374999995;0.0;0.64075885;0.221798625;0.4460969;0.224361725;1.89026905;0.178813675;0.59892795;0.461417725;0.623116475;0.376883525;0.305266
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;39;0.009764646970455683;0.4637079487179488;0.0;0.673560717948718;0.18017792307692307;0.49031148717948714;0.11869938461538461;1.3878811282051282;0.14910830769230768;0.627030358974359;0.4863989487179487;0.7849482307692308;0.21505176923076924;0.21810258974358973
sehen_fokus;inner_effect_stable;dio_mcm_episode_1rxdw4p;einzelspur;1;SOL2025_5M_STRESS_4K;39;0.009764646970455683;0.5617338653846153;0.0;0.7163022051282051;0.13123048717948718;0.5324621025641025;0.09335141025641026;1.015828641025641;0.11129397435897435;0.6724524358974359;0.23052089743589746;0.8364802820512821;0.16351971794871795;0.12285610256410255
sehen_fokus;inner_effect_stable;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;34;0.008512769153730596;0.5298445073529412;0.0;0.7047409411764706;0.1456259411764706;0.5224154117647059;0.11708197058823529;1.143909294117647;0.1222680294117647;0.6763194117647059;0.25729902941176475;0.8035086176470587;0.19649138235294117;0.16197120588235295
feldinput;inner_effect_carried_unrest;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;33;0.008262393590385579;0.32406766666666664;0.0;0.6343098181818182;0.23276833333333333;0.425132;0.30989527272727274;2.4979483636363633;0.17940193939393942;0.5784116363636364;0.3253861515151515;0.5551669696969697;0.4448330303030303;0.3222159696969697
hoeren_hin;inner_effect_stable;dio_mcm_episode_1rxdw4p;einzelspur;1;SOL2025_5M_STRESS_4K;33;0.008262393590385579;0.5742104545454546;0.0;0.7214404545454546;0.1311991212121212;0.5504607272727272;0.06412351515151515;0.8322807272727273;0.1121409090909091;0.6520456666666666;0.3078223636363636;0.8764941515151515;0.1235058484848485;0.12757636363636363
hoeren_hin;inner_effect_stable;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;31;0.007761642463695543;0.5624459354838709;0.0;0.7119913225806451;0.13467154838709677;0.5342287096774193;0.05949535483870968;0.9458977096774193;0.11357567741935484;0.6512062903225806;0.3218166774193548;0.8887578387096774;0.11124216129032259;0.1483358064516129
sehen_abstand;inner_effect_stable;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;29;0.007260891337005508;0.502804853448276;0.0;0.6939644827586208;0.16182803448275862;0.5143862413793103;0.11732637931034483;1.2198117931034482;0.14555662068965516;0.6268765172413793;0.4692780344827586;0.7895196206896552;0.21048037931034483;0.20298755172413793
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;23;0.005758637956935403;0.4659983369565218;0.0;0.6737102173913044;0.17937521739130435;0.49328378260869565;0.11334665217391304;1.623440304347826;0.15172391304347826;0.6180632608695652;0.5103949565217392;0.7880204347826086;0.2119795652173913;0.23057004347826088
feldinput;inner_effect_stable;dio_mcm_episode_1rxdw4p;einzelspur;1;SOL2025_5M_STRESS_4K;20;0.005007511266900351;0.427295075;0.0;0.66890905;0.18414405;0.45630044999999997;0.2298797;1.4206851999999999;0.15504325;0.6035926;0.3073286;0.6609621999999999;0.3390378;0.2456598
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;19;0.004757135703555333;0.4149712368421053;0.0;0.6647225789473684;0.19881836842105263;0.4786260526315789;0.2037318947368421;1.3298315789473685;0.16516226315789473;0.6122768421052631;0.3893207368421053;0.6431183684210526;0.35688163157894737;0.2575396315789473
hoeren_leise;inner_effect_stable;dio_mcm_episode_1rxdw4p;einzelspur;1;SOL2025_5M_STRESS_4K;19;0.004757135703555333;0.4790733289473685;0.0;0.6903445789473684;0.16686042105263157;0.5027273684210526;0.17764331578947368;0.9129068947368421;0.15037347368421053;0.620895;0.33765694736842106;0.6881207368421053;0.3118792631578947;0.2165366842105263
ausgeglichen;inner_effect_stable;dio_mcm_episode_1rxdw4p;einzelspur;1;SOL2025_5M_STRESS_4K;15;0.003755633450175263;0.53316915;0.0;0.7145103333333334;0.1523102;0.5462231333333333;0.11612393333333333;0.2725031333333333;0.1263812;0.6435214666666667;0.31522073333333334;0.8026331333333334;0.19736686666666667;0.15646780000000002
sehen_fokus;inner_effect_stable;dio_mcm_episode_1ahj81f;einzelspur;1;SOL2025_5M_STRESS_4K;14;0.0035052578868302454;0.514081982142857;0.0;0.6878097857142856;0.1483330714285714;0.4733084285714286;0.10157892857142857;0.9401832857142857;0.11556492857142857;0.6701685714285714;0.24984314285714285;0.825954142857143;0.17404585714285714;0.1340825
fuehlen_abstand;inner_effect_tipping;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;13;0.003254882323485228;0.17551171153846148;0.0;0.5770523846153846;0.3039563076923077;0.36493876923076923;0.3903374615384615;3.8925536923076924;0.22811;0.5432916923076923;0.5283953846153846;0.41069030769230774;0.5893096923076923;0.43527615384615387
hoeren_hin;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;13;0.003254882323485228;0.5250891346153845;0.0;0.703079923076923;0.1591453076923077;0.5475754615384616;0.07538192307692307;0.7160474615384615;0.1258826923076923;0.640389;0.3918402307692308;0.863948076923077;0.13605192307692307;0.1777976153846154
feldinput;inner_effect_tipping;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;12;0.0030045067601402104;0.17420687499999998;0.0;0.5804766666666666;0.3005385;0.3527915833333333;0.4229251666666667;4.0196889166666665;0.21378;0.5445274166666666;0.3645001666666667;0.40593799999999997;0.594062;0.41804250000000004
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_03hr8bf;einzelspur;1;SOL2025_5M_STRESS_4K;12;0.0030045067601402104;0.378897875;0.0;0.627265;0.21696649999999998;0.41934275;0.1256025;3.1411832499999996;0.17570458333333336;0.5991881666666666;0.66500475;0.7566272500000001;0.24337275;0.299114
sehen_fokus;inner_effect_stable;dio_mcm_episode_1rylps5;einzelspur;1;SOL2025_5M_STRESS_4K;12;0.0030045067601402104;0.5199931666666667;0.0;0.6906118333333334;0.14511741666666667;0.48562041666666667;0.102005;1.0380830833333332;0.12191025;0.6731243333333333;0.2764995;0.8306630833333334;0.16933691666666664;0.1827
ausgeglichen;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;10;0.0025037556334501754;0.4905307000000001;0.0;0.6970587;0.1740679;0.540536;0.1298404;0.2548201;0.13568750000000002;0.6432743000000001;0.3349691;0.77179;0.22820999999999997;0.18997409999999998
feldinput;inner_effect_stable;dio_mcm_episode_1ahj81f;einzelspur;1;SOL2025_5M_STRESS_4K;8;0.00200300450676014;0.41399168750000004;0.0;0.65557675;0.191256125;0.429712875;0.20131575000000002;1.036124125;0.144303875;0.625541;0.2971795;0.708437875;0.291562125;0.212297125
sehen_abstand;inner_effect_stable;dio_mcm_episode_03hr8bf;einzelspur;1;SOL2025_5M_STRESS_4K;8;0.00200300450676014;0.4734841249999999;0.0;0.673625375;0.169277875;0.47127825;0.1234535;1.0957235;0.145819125;0.63039825;0.456637375;0.795719375;0.204280625;0.22395637499999999
feldinput;inner_effect_carried_unrest;dio_mcm_episode_1rxdw4p;einzelspur;1;SOL2025_5M_STRESS_4K;7;0.0017526289434151227;0.32258075000000014;0.0;0.6306900000000001;0.23386885714285713;0.4117395714285714;0.29696157142857144;2.3238198571428574;0.1717907142857143;0.5868067142857143;0.3034227142857143;0.5827347142857143;0.41726528571428567;0.302584
feldinput;inner_effect_tipping;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;7;0.0017526289434151227;0.18413971428571424;0.0;0.5817794285714285;0.2963582857142857;0.3568107142857143;0.40512571428571426;3.7800515714285714;0.21043442857142858;0.5580578571428572;0.372242;0.42949899999999996;0.570501;0.4112215714285714
hoeren_hin;inner_effect_stable;dio_mcm_episode_1ahj81f;einzelspur;1;SOL2025_5M_STRESS_4K;7;0.0017526289434151227;0.5605180714285715;0.0;0.7048015714285715;0.13172328571428574;0.5045592857142857;0.05024085714285714;0.994698;0.10723457142857143;0.6560534285714287;0.28957471428571424;0.8940252857142857;0.10597471428571428;0.11952342857142859
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;7;0.0017526289434151227;0.3664018928571428;0.0;0.6437927142857143;0.21885457142857143;0.44693414285714284;0.23414500000000002;1.8503575714285714;0.18023385714285714;0.6197039999999999;0.440172;0.5869334285714285;0.41306657142857145;0.28365357142857145
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_03hr8bf;einzelspur;1;SOL2025_5M_STRESS_4K;6;0.0015022533800701052;0.328854125;0.0;0.6169745;0.23462516666666666;0.403678;0.21398083333333331;2.2145473333333334;0.1821195;0.6165293333333334;0.5234528333333334;0.6529401666666667;0.3470598333333333;0.3263216666666667
fuehlen_abstand;inner_effect_stable;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;6;0.0015022533800701052;0.40353820833333326;0.0;0.6539456666666666;0.19619850000000003;0.4441576666666667;0.21683583333333334;1.4490666666666667;0.16771233333333332;0.6253193333333333;0.4134095;0.6560963333333333;0.34390366666666666;0.27661833333333335
hoeren_leise;inner_effect_stable;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;6;0.0015022533800701052;0.49681079166666664;0.0;0.6996163333333333;0.1607955;0.5251148333333333;0.16804016666666666;0.928617;0.15565183333333335;0.6165403333333334;0.39472466666666667;0.686425;0.313575;0.220988
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_18n06fj;einzelspur;1;SOL2025_5M_STRESS_4K;6;0.0015022533800701052;0.46218604166666677;0.0;0.6799005;0.18378399999999998;0.4971536666666667;0.13572183333333332;1.571547;0.1564655;0.6131496666666667;0.5051086666666667;0.756528;0.24347200000000002;0.23663750000000003
sehen_fokus;inner_effect_carried_unrest;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;6;0.0015022533800701052;0.4895537083333332;0.0;0.6949771666666665;0.17287466666666665;0.535504;0.13019516666666667;0.6721936666666667;0.13208699999999998;0.6620775;0.3321928333333333;0.791337;0.20866300000000002;0.17986683333333334
sehen_fokus;inner_effect_carried_unrest;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;6;0.0015022533800701052;0.46935270833333337;0.0;0.6813176666666667;0.17585183333333335;0.4996291666666666;0.1444525;0.6144515;0.13413816666666667;0.6603341666666667;0.3265226666666667;0.7739623333333333;0.22603766666666666;0.179264
feldinput;inner_effect_carried_unrest;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;5;0.0012518778167250877;0.3365323;0.0;0.63807;0.2311484;0.4396266;0.2815572;2.116428;0.1741624;0.6178488;0.369069;0.5985389999999999;0.401461;0.2903832
feldinput;inner_effect_stable;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;5;0.0012518778167250877;0.47860825000000007;0.0;0.696817;0.1723518;0.5284218;0.1834278;0.7952956;0.1418954;0.637541;0.306505;0.7247502;0.2752498;0.2038912
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;5;0.0012518778167250877;0.3556277;0.0;0.6335366;0.2190566;0.41731100000000004;0.2354092;1.9527694;0.183179;0.5934636;0.4751468;0.6033528;0.3966472;0.3093242
fuehlen_abstand;inner_effect_stable;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;5;0.0012518778167250877;0.4958786;0.0;0.6949054;0.1636174;0.5265936;0.1416376;0.6490726;0.13966099999999998;0.642783;0.2967742;0.7444408;0.2555592;0.22467399999999998
hoeren_hin;inner_effect_stable;dio_mcm_episode_1jx2k4i;einzelspur;1;SOL2025_5M_STRESS_4K;5;0.0012518778167250877;0.5391896;0.0;0.6951754;0.14001999999999998;0.48899780000000004;0.06386320000000001;0.8033240000000001;0.11408800000000001;0.653778;0.320269;0.8733686;0.1266314;0.13227440000000001
hoeren_leise;inner_effect_stable;dio_mcm_episode_1ahj81f;einzelspur;1;SOL2025_5M_STRESS_4K;5;0.0012518778167250877;0.44649110000000003;0.0;0.6669102;0.1762028;0.44628879999999993;0.1768652;0.8295402;0.1487896;0.6211636;0.3374408;0.6971192;0.3028808;0.21294779999999996
sehen_abstand;inner_effect_stable;dio_mcm_episode_1rxdw4p;einzelspur;1;SOL2025_5M_STRESS_4K;5;0.0012518778167250877;0.5146487999999999;0.0;0.7001938;0.1576678;0.526295;0.1115088;0.6326804;0.139871;0.6270316;0.40946800000000005;0.781361;0.21863899999999997;0.18657620000000003
sehen_fokus;inner_effect_stable;dio_mcm_episode_0hjnwsk;einzelspur;1;SOL2025_5M_STRESS_4K;5;0.0012518778167250877;0.50723095;0.0;0.6995634;0.1578224;0.5182808;0.1380402;1.0845154;0.13144119999999998;0.6745262000000001;0.295296;0.7651508;0.23484919999999998;0.16606559999999998
sehen_fokus;inner_effect_stable;dio_mcm_episode_1jx2k4i;einzelspur;1;SOL2025_5M_STRESS_4K;5;0.0012518778167250877;0.5175581999999999;0.0;0.6871655999999999;0.1466294;0.4682448;0.09191200000000001;1.0608532;0.1091458;0.6738118;0.2360458;0.8541026;0.1458974;0.1203686
sehen_fokus;inner_effect_stable;dio_mcm_episode_1u741ze;einzelspur;1;SOL2025_5M_STRESS_4K;5;0.0012518778167250877;0.5385400499999999;0.0;0.705646;0.1398418;0.5210836000000001;0.10905659999999999;1.1803426;0.1235854;0.6774194;0.2704152;0.802943;0.19705699999999998;0.1647554
ausgeglichen;inner_effect_stable;dio_mcm_episode_1ahj81f;einzelspur;1;SOL2025_5M_STRESS_4K;4;0.00100150225338007;0.5063054374999999;0.0;0.69070225;0.1553025;0.49303175;0.11637725;0.23800775000000002;0.13398525;0.64068025;0.35050875000000004;0.776308;0.223692;0.16780899999999999
feldinput;inner_effect_strained;dio_mcm_episode_0kvu3mb;einzelspur;1;SOL2025_5M_STRESS_4K;4;0.00100150225338007;0.08986099999999994;0.0;0.55466575;0.34025725;0.32731725;0.49819;5.032992;0.2307975;0.5589230000000001;0.34170725;0.309414;0.690586;0.46335675
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;4;0.00100150225338007;0.42600787500000004;0.0;0.668595;0.19582075;0.4941795;0.1870655;1.09981725;0.15832174999999998;0.61706775;0.38725675000000004;0.6881470000000001;0.311853;0.25394125
