movement_key,seen_count,total_events,total_worlds_observed,dominant_tragart,field_memory_quality,maturity_note,dominant_field_position,dominant_drift_label,dominant_movement_effect,avg_pressure_delta,avg_relaxation_delta,avg_rekopplung_delta,avg_strain_delta,avg_sharpness_delta,avg_loudness_delta,avg_top_share,avg_top_signature_share,tragart_profile,field_position_profile,drift_profile,movement_effect_profile,timeframes,assets,years,sources,caution_note
dio_mcm_episode_19cadje->dio_mcm_episode_0q7skyc,1,1,1,-,young,young_trace,-,-,rekoppelnd_entlastend,-0.141192,0.0,0.082725,0.0,0.403292,-0.372764,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_19qsa7h->dio_mcm_episode_0lfde2c,1,4,3,-,world_specific,cross_world_condensed_trace,-,-,spannungsnah,0.009124,0.0,0.004927,0.0,-0.070367,0.054459,0.0,0.0,-,-,-,spannungsnah:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_19qsa7h->dio_mcm_episode_10sv6w0,1,2,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.053482,0.0,0.026954,0.0,0.281554,-0.173134,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1aavr7r->dio_mcm_episode_10sv6w0,1,4,3,-,world_specific,cross_world_condensed_trace,-,-,bewegung_offen,-0.006654,0.0,0.004266,0.0,0.068535,0.003266,0.0,0.0,-,-,-,bewegung_offen:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1ahj81f->dio_mcm_episode_17i4j9o,1,2,2,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.026652,0.0,-0.007931,0.0,0.174931,0.133969,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1ahj81f->dio_mcm_episode_1joiyc3,1,1,1,-,young,young_trace,-,-,oeffnend_belastend,0.140198,0.0,-0.073251,0.0,0.037505,0.367749,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1ahj81f->dio_mcm_episode_1jx2k4i,1,7,3,-,world_specific,cross_world_condensed_trace,-,-,spannungsnah,0.003678,0.0,-0.014555,0.0,-0.189738,-0.052336,0.0,0.0,-,-,-,spannungsnah:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1al8fjz->dio_mcm_episode_1y2gc2i,1,2,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.008453,0.0,0.016346,0.0,0.051906,-0.000745,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1aurt3q->dio_mcm_episode_1bcj8qx,1,1,1,-,young,young_trace,-,-,bewegung_offen,-0.007927,0.0,-0.028709,0.0,-0.048255,-0.132679,0.0,0.0,-,-,-,bewegung_offen:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1bcj8qx->dio_mcm_episode_0z748ck,1,1,1,-,young,young_trace,-,-,spannungsnah,0.030693,0.0,0.006383,0.0,0.079743,0.182918,0.0,0.0,-,-,-,spannungsnah:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1bcj8qx->dio_mcm_episode_1hdpu9s,1,1,1,-,young,young_trace,-,-,spannungsnah,3.7e-05,0.0,0.00257,0.0,-0.014353,-0.004742,0.0,0.0,-,-,-,spannungsnah:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1boqm6n->dio_mcm_episode_0yx4mnl,1,1,1,-,young,young_trace,-,-,oeffnend_belastend,0.039218,0.0,-0.043222,0.0,-0.227041,0.043104,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1f4jh6c->dio_mcm_episode_0b7nep9,1,2,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.031122,0.0,0.020178,0.0,0.1379,-0.049547,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1hdpu9s->dio_mcm_episode_0e7qvj1,1,54,4,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.060096,0.0,-0.042403,0.0,-0.102915,0.154018,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1hdpu9s->dio_mcm_episode_0gqol8d,1,8,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.040608,0.0,0.02026,0.0,0.097275,-0.128718,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1hdpu9s->dio_mcm_episode_0nyb3ro,1,2,1,-,world_specific,event_condensed_trace,-,-,bewegung_offen,-0.000359,0.0,0.012257,0.0,-0.006703,0.033505,0.0,0.0,-,-,-,bewegung_offen:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1hdpu9s->dio_mcm_episode_1q3us3f,1,3,1,-,recurrently_reconnecting,event_condensed_trace,-,-,rekoppelnd_entlastend,-0.033698,0.0,0.024118,0.0,0.03151,-0.066253,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1hdpu9s->dio_mcm_episode_1rxdw4p,1,22,4,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.004451,0.0,-0.001845,0.0,0.090206,0.046927,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1hs3jsa->dio_mcm_episode_1rxdw4p,1,6,2,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.090126,0.0,-0.063659,0.0,0.028557,0.2601,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1hy9z17->dio_mcm_episode_0v93uai,1,1,1,-,young,young_trace,-,-,bewegung_offen,-0.004973,0.0,0.01947,0.0,0.151361,0.063896,0.0,0.0,-,-,-,bewegung_offen:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1i1sl4l->dio_mcm_episode_17i4j9o,1,1,1,-,young,young_trace,-,-,oeffnend_belastend,0.106429,0.0,-0.057073,0.0,0.345087,0.336359,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1joiyc3->dio_mcm_episode_0db07p4,1,3,1,-,world_specific,event_condensed_trace,-,-,spannungsnah,0.006709,0.0,0.002494,0.0,0.113489,0.032781,0.0,0.0,-,-,-,spannungsnah:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1joiyc3->dio_mcm_episode_1jx2k4i,1,6,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.025431,0.0,0.018542,0.0,0.068417,-0.051466,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1joiyc3->dio_mcm_episode_1t42af6,1,1,1,-,young,young_trace,-,-,oeffnend_belastend,0.10111,0.0,-0.071399,0.0,-0.182787,0.288675,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1jwnjz4->dio_mcm_episode_0e7qvj1,1,13,4,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.025173,0.0,-0.022701,0.0,-0.111336,0.066269,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1jwnjz4->dio_mcm_episode_0gqol8d,1,27,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.032961,0.0,0.02295,0.0,0.10815,-0.071972,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1jwnjz4->dio_mcm_episode_14coypf,1,5,3,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.023688,0.0,0.007715,0.0,0.130094,-0.071231,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1jwnjz4->dio_mcm_episode_19a388p,1,2,2,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.251804,0.0,-0.165673,0.0,0.177492,0.693914,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1jx2k4i->dio_mcm_episode_0dgle71,1,2,1,-,recurrently_reconnecting,event_condensed_trace,-,-,rekoppelnd_entlastend,-0.018378,0.0,0.00396,0.0,-0.112694,-0.082901,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1jx2k4i->dio_mcm_episode_17i4j9o,1,1,1,-,young,young_trace,-,-,oeffnend_belastend,0.041567,0.0,-0.016466,0.0,0.081436,0.153631,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1jx2k4i->dio_mcm_episode_19a388p,1,1,1,-,young,young_trace,-,-,oeffnend_belastend,0.288915,0.0,-0.181842,0.0,0.074588,0.803795,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1jx2k4i->dio_mcm_episode_1ahj81f,1,6,2,-,world_specific,cross_world_condensed_trace,-,-,spannungsnah,0.001511,0.0,0.001209,0.0,0.061958,0.036339,0.0,0.0,-,-,-,spannungsnah:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1jx2k4i->dio_mcm_episode_1joiyc3,1,6,3,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.06265,0.0,-0.043087,0.0,-0.01986,0.169527,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1jx2k4i->dio_mcm_episode_1t42af6,1,1,1,-,young,young_trace,-,-,oeffnend_belastend,0.11616,0.0,-0.068243,0.0,-0.080994,0.373737,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1kvosdw->dio_mcm_episode_1x5cw2v,1,2,2,-,world_specific,cross_world_condensed_trace,-,-,spannungsnah,0.003239,0.0,-0.015824,0.0,-0.046064,-0.049969,0.0,0.0,-,-,-,spannungsnah:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1mesbjy->dio_mcm_episode_0om13wf,1,1,1,-,young,young_trace,-,-,bewegung_offen,-0.029686,0.0,0.050914,0.0,0.158837,0.071684,0.0,0.0,-,-,-,bewegung_offen:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1n1dhu9->dio_mcm_episode_0pxjirg,1,1,1,-,young,young_trace,-,-,rekoppelnd_entlastend,-0.034312,0.0,0.043484,0.0,0.271014,-0.029112,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1q3us3f->dio_mcm_episode_0e7qvj1,1,1,1,-,young,young_trace,-,-,spannungsnah,0.009801,0.0,0.012427,0.0,0.292103,0.096797,0.0,0.0,-,-,-,spannungsnah:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1q3us3f->dio_mcm_episode_14l8khu,1,4,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.021261,0.0,0.015824,0.0,0.031116,-0.072227,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1q3us3f->dio_mcm_episode_1hdpu9s,1,2,1,-,recurrently_reconnecting,event_condensed_trace,-,-,rekoppelnd_entlastend,-0.03403,0.0,0.024032,0.0,-0.003452,-0.099702,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1rtuf65->dio_mcm_episode_0w4x7xs,1,6,1,-,recurrently_opening_strain,event_condensed_trace,-,-,oeffnend_belastend,0.039739,0.0,-0.031327,0.0,-0.124329,0.091433,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1rxdw4p->dio_mcm_episode_0e7qvj1,1,2,2,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.029322,0.0,-0.012391,0.0,-0.126997,0.119776,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1rxdw4p->dio_mcm_episode_0lfde2c,1,14,4,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.064247,0.0,-0.046535,0.0,-0.148895,0.146839,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1rxdw4p->dio_mcm_episode_0nyb3ro,1,20,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.0172,0.0,0.009164,0.0,-0.029768,-0.074835,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1rxdw4p->dio_mcm_episode_0v5p8er,1,2,1,-,world_specific,event_condensed_trace,-,-,bewegung_offen,-0.003389,0.0,-0.000886,0.0,0.265343,-0.007718,0.0,0.0,-,-,-,bewegung_offen:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1rxdw4p->dio_mcm_episode_1hdpu9s,1,22,4,-,world_specific,cross_world_condensed_trace,-,-,bewegung_offen,-0.004599,0.0,-0.004014,0.0,-0.214688,-0.068634,0.0,0.0,-,-,-,bewegung_offen:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1rxdw4p->dio_mcm_episode_1hs3jsa,1,4,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.031455,0.0,0.026332,0.0,0.145974,-0.067117,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1t42af6->dio_mcm_episode_1joiyc3,1,2,1,-,recurrently_reconnecting,event_condensed_trace,-,-,rekoppelnd_entlastend,-0.036509,0.0,0.009437,0.0,-0.152505,-0.167981,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1teq7yv->dio_mcm_episode_1iq1hgz,1,2,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.103156,0.0,0.10729,0.0,0.369044,-0.115422,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1x5cw2v->dio_mcm_episode_1jx2k4i,1,2,2,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.012962,0.0,-0.002339,0.0,0.019868,0.073128,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1xkgpzi->dio_mcm_episode_1boqm6n,1,1,1,-,young,young_trace,-,-,oeffnend_belastend,0.024834,0.0,-0.022438,0.0,-0.295864,0.002965,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1y26981->dio_mcm_episode_17i4j9o,1,2,2,-,recurrently_reconnecting,cross_world_condensed_trace,-,-,rekoppelnd_entlastend,-0.029669,0.0,0.024896,0.0,0.092592,-0.051016,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1y2gc2i->dio_mcm_episode_1y26981,1,2,2,-,world_specific,cross_world_condensed_trace,-,-,bewegung_offen,-0.009972,0.0,-0.011222,0.0,-0.32738,-0.127031,0.0,0.0,-,-,-,bewegung_offen:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1yefj2f->dio_mcm_episode_1xkgpzi,1,1,1,-,young,young_trace,-,-,rekoppelnd_entlastend,-0.010061,0.0,0.012398,0.0,-0.115353,-0.021053,0.0,0.0,-,-,-,rekoppelnd_entlastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
dio_mcm_episode_1yy9dcm->dio_mcm_episode_1aavr7r,1,2,2,-,recurrently_opening_strain,cross_world_condensed_trace,-,-,oeffnend_belastend,0.096545,0.0,-0.050931,0.0,-0.24649,0.315014,0.0,0.0,-,-,-,oeffnend_belastend:1,-,-,-,580_CROSS_ANCHOR_2024_10K_PREVIEW_UEBERGANGSPAARE.csv:1,passive_not_actionable
