token,base_zone,follow_zone,movement,base_observations,follow_observations,observation_delta,base_worlds,follow_worlds,world_delta,base_dominant_role,follow_dominant_role,base_top_next,follow_top_next,rekopplung_delta,strain_delta,sensory_delta,tension_delta,loudness_delta,visual_blur_delta
dio_mcm_episode_1xx3u1e,hoeherer_cluster_uebergang,rekopplungszone,reifung_oder_verdichtung,2964,90,-2874,2,2,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0ybr5e3,dio_mcm_episode_0geqqo3,0.000556,-0.003596,0.001452,-0.001566,0.001407,-0.008962
dio_mcm_episode_0v5p8er,hoeherer_cluster_uebergang,rekopplungszone,reifung_oder_verdichtung,2013,74,-1939,4,1,-3,zentrum_stabil,zentrum_stabil,dio_mcm_episode_14l8khu,dio_mcm_episode_1hs3jsa,0.007478,-0.007991,0.015664,-0.013785,-0.03004,-0.025395
dio_mcm_episode_0ykar6i,hoeherer_cluster_uebergang,driftzone,oeffnung_oder_drift,1351,4,-1347,2,2,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0b7nep9,dio_mcm_episode_0b7nep9,-0.011403,0.007671,-0.016978,0.019322,0.051779,-0.009516
dio_mcm_episode_18l3thm,hoeherer_cluster_uebergang,stabile_bedeutungsinsel,reifung_oder_verdichtung,598,1539,941,2,5,3,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0e7qvj1,dio_mcm_episode_0e7qvj1,-0.001432,-0.00191,0.004275,-0.002182,-0.004157,4.6e-05
dio_mcm_episode_0lfde2c,junge_spur,rekopplungszone,reifung_oder_verdichtung,1,756,755,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1gwv1sr,dio_mcm_episode_1rxdw4p,0.002862,-0.009822,0.005911,-0.050593,-0.113559,-0.004524
dio_mcm_episode_1eju9g0,stabile_bedeutungsinsel,junge_spur,verjuengung_oberflaeche,327,1,-326,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0b7nep9,dio_mcm_episode_17rahh6,0.020879,-0.018769,0.012623,-0.063064,-0.146688,0.004261
dio_mcm_episode_0db07p4,stabile_bedeutungsinsel,hoeherer_cluster_uebergang,reifung_oder_verdichtung,37,264,227,1,5,4,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1joiyc3,dio_mcm_episode_1joiyc3,-0.005021,0.004959,-0.016691,-0.007014,-0.021228,0.061561
dio_mcm_episode_17c7qwp,stabile_bedeutungsinsel,hoeherer_cluster_uebergang,reifung_oder_verdichtung,32,123,91,1,2,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1eju9g0,dio_mcm_episode_00nzcuc,-2.7e-05,-0.005856,-0.000792,-0.009517,-0.023505,0.025293
dio_mcm_episode_1hs3jsa,hoeherer_cluster_uebergang,rekopplungszone,reifung_oder_verdichtung,612,532,-80,2,1,-1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1q3us3f,dio_mcm_episode_0v5p8er,-0.000822,0.001783,0.001517,0.006298,0.014636,-0.009744
dio_mcm_episode_0mji3u6,hoeherer_cluster_uebergang,stabile_bedeutungsinsel,reifung_oder_verdichtung,163,98,-65,2,5,3,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0e7qvj1,dio_mcm_episode_0e7qvj1,-0.002398,0.002914,-0.00619,-0.002081,-0.004032,0.012128
dio_mcm_episode_1jwnjz4,stabile_bedeutungsinsel,rekopplungszone,reifung_oder_verdichtung,471,507,36,2,1,-1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0e7qvj1,dio_mcm_episode_0e7qvj1,0.002764,0.000951,-0.001067,0.00619,0.017194,-0.002756
dio_mcm_episode_0w4x7xs,stabile_bedeutungsinsel,rekopplungszone,reifung_oder_verdichtung,48,28,-20,1,2,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0b7nep9,dio_mcm_episode_0geqqo3,0.001813,-0.000358,-0.003401,-0.005511,-0.015041,0.005751
dio_mcm_episode_0ldenly,junge_spur,hoeherer_cluster_uebergang,reifung_oder_verdichtung,1,8,7,1,4,3,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0jrpwoa,dio_mcm_episode_0lne9ax,-0.008957,0.015074,-0.033615,0.029526,0.066367,0.124512
dio_mcm_episode_0aztxel,stabile_bedeutungsinsel,hoeherer_cluster_uebergang,reifung_oder_verdichtung,8,14,6,2,4,2,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0hjnwsk,dio_mcm_episode_0hjnwsk,-0.031388,0.027307,-0.047209,0.004712,0.001933,0.077507
dio_mcm_episode_102i30n,randnahe_verdichtung,hoeherer_cluster_uebergang,randnaehe_rekoppelt,3,9,6,1,3,2,offene_variante,zentrum_stabil,dio_mcm_episode_1jc5z5p,dio_mcm_episode_1ovglru,0.025271,-0.033952,0.059547,-0.039315,-0.095094,-0.089183
dio_mcm_episode_02ujuqf,hoeherer_cluster_uebergang,junge_spur,verjuengung_oberflaeche,6,1,-5,2,1,-1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1xx3u1e,dio_mcm_episode_0mmnuym,0.009226,-0.017489,0.027236,-0.012883,-0.026913,-0.128435
dio_mcm_episode_0393v08,offene_bedeutungszone,stabile_bedeutungsinsel,reifung_oder_verdichtung,2,7,5,1,3,2,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0dsrwv5,dio_mcm_episode_0dsrwv5,-0.000207,0.004068,0.00816,0.024199,0.065718,-0.058977
dio_mcm_episode_0dsrwv5,junge_spur,stabile_bedeutungsinsel,reifung_oder_verdichtung,1,6,5,1,4,3,zentrum_stabil,zentrum_stabil,dio_mcm_episode_102i30n,dio_mcm_episode_1al8fjz,-0.008343,0.011374,-0.020279,0.007031,0.006539,0.048782
dio_mcm_episode_0krixak,stabile_bedeutungsinsel,driftzone,oeffnung_oder_drift,8,3,-5,4,3,-1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0w4721p,dio_mcm_episode_0w4721p,-0.018488,0.016794,-0.008886,0.004851,-0.005568,0.056809
dio_mcm_episode_028a6an,junge_spur,stabile_bedeutungsinsel,reifung_oder_verdichtung,1,5,4,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_077r0df,dio_mcm_episode_17c7qwp,-0.002965,0.002598,0.031043,0.009747,0.023905,-0.117593
dio_mcm_episode_068ops8,offene_bedeutungszone,stabile_bedeutungsinsel,reifung_oder_verdichtung,3,7,4,1,3,2,zentrum_stabil,zentrum_stabil,dio_mcm_episode_17i4j9o,dio_mcm_episode_1x5cw2v,0.007983,0.001099,0.021251,-0.008449,-0.020024,-0.064391
dio_mcm_episode_0jlkrep,junge_spur,rekopplungszone,reifung_oder_verdichtung,1,5,4,1,2,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0jbl5pq,dio_mcm_episode_0jbl5pq,0.026312,-0.016071,0.010481,-0.09352,-0.219026,-0.069733
dio_mcm_episode_0mvjoir,junge_spur,hoeherer_cluster_uebergang,reifung_oder_verdichtung,1,5,4,1,3,2,offene_variante,zentrum_stabil,dio_mcm_episode_0qhs6nb,dio_mcm_episode_0vj3fzh,0.003687,-0.00416,0.014749,-0.023565,-0.048486,-0.06082
dio_mcm_episode_18n06fj,stabile_bedeutungsinsel,hoeherer_cluster_uebergang,reifung_oder_verdichtung,18,14,-4,2,4,2,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0mji3u6,dio_mcm_episode_0mji3u6,-0.000958,0.002083,0.001117,0.008264,0.02507,0.034505
dio_mcm_episode_1ovglru,driftzone,hoeherer_cluster_uebergang,reifung_oder_verdichtung,2,6,4,2,3,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0t1ymth,dio_mcm_episode_0t1ymth,-0.008818,0.011229,-0.034153,0.017321,0.038044,0.085752
dio_mcm_episode_0ag2osp,driftzone,junge_spur,verjuengung_oberflaeche,4,1,-3,2,1,-1,zentrum_stabil,offene_variante,dio_mcm_episode_0a6333q,dio_mcm_episode_0i8oyce,-0.03684,0.031486,-0.08035,0.006101,0.007575,0.156002
dio_mcm_episode_0lne9ax,driftzone,hoeherer_cluster_uebergang,reifung_oder_verdichtung,3,6,3,2,4,2,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0jbl5pq,dio_mcm_episode_0jbl5pq,-0.024698,0.026987,-0.025619,0.008369,0.021042,0.020323
dio_mcm_episode_0qhiq5e,junge_spur,driftzone,oeffnung_oder_drift,1,4,3,1,4,3,offene_variante,offene_variante,dio_mcm_episode_0q7j4gf,dio_mcm_episode_15yxfhz,-0.017905,-0.020822,-0.022606,-0.024317,-0.024299,0.128643
dio_mcm_episode_0ultars,hoeherer_cluster_uebergang,junge_spur,verjuengung_oberflaeche,4,1,-3,2,1,-1,offene_variante,zentrum_stabil,dio_mcm_episode_0aztxel,dio_mcm_episode_00dz86x,0.02563,-0.031036,0.079659,0.038651,0.118733,-0.137946
dio_mcm_episode_1f4jh6c,driftzone,rekopplungszone,reifung_oder_verdichtung,3,6,3,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0b7nep9,dio_mcm_episode_0b7nep9,0.03858,-0.02387,0.048509,-0.034515,-0.06101,-0.168919
dio_mcm_episode_1pmt8u2,rekopplungszone,junge_spur,verjuengung_oberflaeche,4,1,-3,2,1,-1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1iqf51c,dio_mcm_episode_1j0eqqb,0.002568,0.008035,-0.003717,0.022927,0.066151,-0.049408
dio_mcm_episode_00i7zy5,junge_spur,driftzone,oeffnung_oder_drift,1,3,2,1,3,2,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0393v08,dio_mcm_episode_0393v08,0.010544,-0.017304,0.014814,-0.041088,-0.087329,0.045362
dio_mcm_episode_0t1ymth,offene_bedeutungszone,stabile_bedeutungsinsel,reifung_oder_verdichtung,3,5,2,1,2,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0db07p4,dio_mcm_episode_0db07p4,-0.006078,0.00912,-0.005003,0.032748,0.074031,0.032554
dio_mcm_episode_0zp5e37,junge_spur,rekopplungszone,reifung_oder_verdichtung,1,3,2,1,2,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1f966yo,dio_mcm_episode_0jwgafx,-0.009056,0.007076,-0.01595,-0.006273,0.001351,-0.020073
dio_mcm_episode_1fx4022,junge_spur,rekopplungszone,reifung_oder_verdichtung,1,3,2,1,2,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1b3r4if,dio_mcm_episode_1b3r4if,0.016105,-0.01787,0.033095,-0.060551,-0.113216,-0.138542
dio_mcm_episode_1v9dvrl,offene_bedeutungszone,junge_spur,verjuengung_oberflaeche,3,1,-2,1,1,0,zentrum_stabil,offene_variante,dio_mcm_episode_1qqnvqf,dio_mcm_episode_1n2f96o,-0.043684,0.060611,-0.085203,0.096215,0.24318,0.122551
dio_mcm_episode_1xp8xyu,driftzone,junge_spur,verjuengung_oberflaeche,3,1,-2,1,1,0,spannungsrand_kippnaehe,zentrum_stabil,dio_mcm_episode_1ahj81f,dio_mcm_episode_1x5cw2v,0.013717,-0.015488,0.050801,-0.054806,-0.152373,-0.178709
dio_mcm_episode_05lquqm,hoeherer_cluster_uebergang,rekopplungszone,reifung_oder_verdichtung,3,4,1,3,1,-2,zentrum_stabil,zentrum_stabil,dio_mcm_episode_08ubq99,dio_mcm_episode_0ej0lhx,0.019264,-0.045821,0.049367,-0.086905,-0.18977,0.019969
dio_mcm_episode_0cvptbz,offene_bedeutungszone,driftzone,oeffnung_oder_drift,3,2,-1,1,1,0,zentrum_stabil,spannungsrand_kippnaehe,dio_mcm_episode_1f4jh6c,dio_mcm_episode_1f4jh6c,-0.06497,0.083606,-0.077852,0.191435,0.458152,-0.069665
dio_mcm_episode_0hjnwsk,hoeherer_cluster_uebergang,stabile_bedeutungsinsel,reifung_oder_verdichtung,16,15,-1,2,4,2,zentrum_stabil,zentrum_stabil,dio_mcm_episode_18n06fj,dio_mcm_episode_18n06fj,-0.005398,-0.000706,0.001159,0.005474,0.013189,0.019825
dio_mcm_episode_0ml8r41,driftzone,junge_spur,verjuengung_oberflaeche,2,1,-1,1,1,0,offene_variante,offene_variante,dio_mcm_episode_17wwyn1,dio_mcm_episode_0clq7n0,0.062797,-0.042926,0.04304,-0.114711,-0.261889,0.002004
dio_mcm_episode_0mvt50o,driftzone,junge_spur,verjuengung_oberflaeche,2,1,-1,2,1,-1,offene_variante,offene_variante,dio_mcm_episode_0ldht3x,dio_mcm_episode_1hoadc8,-0.012474,0.001532,0.000568,0.012399,0.037539,0.053287
dio_mcm_episode_0r1o8ja,driftzone,junge_spur,verjuengung_oberflaeche,2,1,-1,2,1,-1,offene_variante,offene_variante,dio_mcm_episode_0om13wf,dio_mcm_episode_1i31hl0,-0.028504,0.031723,-0.042255,0.008192,-0.003418,0.038431
dio_mcm_episode_0rsf867,junge_spur,rekopplungszone,reifung_oder_verdichtung,1,2,1,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0ag2osp,dio_mcm_episode_1f966yo,-0.013594,0.003764,-0.014017,0.035512,0.072303,0.068042
dio_mcm_episode_0vj3fzh,junge_spur,driftzone,oeffnung_oder_drift,1,2,1,1,2,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0vzztud,dio_mcm_episode_0ldenly,-0.017824,0.026987,-0.07882,0.033575,0.093376,0.13941
dio_mcm_episode_0ybhu2p,driftzone,junge_spur,verjuengung_oberflaeche,2,1,-1,2,1,-1,zentrum_stabil,offene_variante,dio_mcm_episode_0om13wf,dio_mcm_episode_0pfredm,-0.0651,0.070455,-0.107477,-0.01393,-0.037768,0.127367
dio_mcm_episode_1al8fjz,hoeherer_cluster_uebergang,stabile_bedeutungsinsel,reifung_oder_verdichtung,4,5,1,2,2,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1y2gc2i,dio_mcm_episode_1y2gc2i,0.03066,-0.04471,0.051684,-0.099617,-0.223776,0.047735
dio_mcm_episode_1f966yo,junge_spur,rekopplungszone,reifung_oder_verdichtung,1,2,1,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0jwgafx,dio_mcm_episode_0zp5e37,-0.013077,0.012742,-0.01863,0.024056,0.066469,-0.023653
dio_mcm_episode_1i31hl0,offene_bedeutungszone,junge_spur,verjuengung_oberflaeche,2,1,-1,1,1,0,offene_variante,offene_variante,dio_mcm_episode_0om13wf,dio_mcm_episode_0om13wf,-0.029858,0.02989,-0.042682,-0.035682,-0.08532,0.152314
