token,base_zone,follow_zone,movement,base_observations,follow_observations,observation_delta,base_worlds,follow_worlds,world_delta,base_dominant_role,follow_dominant_role,base_top_next,follow_top_next,rekopplung_delta,strain_delta,sensory_delta,tension_delta,loudness_delta,visual_blur_delta
dio_mcm_episode_1n2f96o,junge_spur,rekopplungszone,reifung_oder_verdichtung,1,2,1,1,1,0,zentrum_stabil,offene_variante,dio_mcm_episode_1xm3b1l,dio_mcm_episode_1v9dvrl,-0.011214,0.004962,-0.01839,0.017453,0.034015,0.067748
dio_mcm_episode_1omwzzf,junge_spur,hoeherer_cluster_uebergang,reifung_oder_verdichtung,1,2,1,1,2,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1y2gc2i,dio_mcm_episode_068ops8,-0.026292,0.043458,-0.036894,0.109108,0.268484,-0.071712
dio_mcm_episode_1vprn0y,driftzone,junge_spur,verjuengung_oberflaeche,2,1,-1,2,1,-1,offene_variante,offene_variante,dio_mcm_episode_1uizm2j,dio_mcm_episode_0qhiq5e,0.003319,-0.001662,0.014399,0.009336,0.002127,-0.30683
dio_mcm_episode_1y2gc2i,driftzone,stabile_bedeutungsinsel,reifung_oder_verdichtung,4,5,1,2,2,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1y26981,dio_mcm_episode_1y26981,-0.003285,0.001364,-0.024207,-0.034448,-0.089317,0.058849
dio_mcm_episode_1yzsm16,offene_bedeutungszone,junge_spur,verjuengung_oberflaeche,2,1,-1,2,1,-1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_00i7zy5,dio_mcm_episode_00i7zy5,-0.00215,0.003046,-0.003453,0.006438,0.012644,0.002106
dio_mcm_episode_0khjbll,driftzone,offene_bedeutungszone,oeffnung_oder_drift,2,2,0,2,1,-1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_13lt69z,dio_mcm_episode_0dsrwv5,-0.011151,0.016668,-0.016494,0.040481,0.090519,0.008196
dio_mcm_episode_0ldht3x,hoeherer_cluster_uebergang,driftzone,oeffnung_oder_drift,4,4,0,2,1,-1,zentrum_stabil,offene_variante,dio_mcm_episode_0l3i7ey,dio_mcm_episode_0jlkrep,-0.012326,0.008222,-0.012773,-0.005506,-0.010749,0.089843
dio_mcm_episode_0pfredm,driftzone,offene_bedeutungszone,oeffnung_oder_drift,2,2,0,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0vj3fzh,dio_mcm_episode_0jlkrep,0.031108,-0.019935,0.043704,0.049178,0.137251,0.025309
dio_mcm_episode_1y26981,driftzone,offene_bedeutungszone,oeffnung_oder_drift,3,3,0,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_17i4j9o,dio_mcm_episode_17i4j9o,0.006686,-0.001393,0.008271,0.045719,0.121245,-0.044719
dio_mcm_episode_0e7qvj1,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,stabil,7519,14002,6483,3,6,3,zentrum_stabil,zentrum_stabil,dio_mcm_episode_18l3thm,dio_mcm_episode_18l3thm,0.002286,-0.001675,0.004101,-5e-06,0.001274,-0.011414
dio_mcm_episode_0b7nep9,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,stabil,3050,8503,5453,3,3,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0ykar6i,dio_mcm_episode_00nzcuc,-0.003228,0.002118,-0.005903,0.004797,0.010694,0.008928
dio_mcm_episode_0ko7wqc,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,1789,25,-1764,2,2,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1ahj81f,dio_mcm_episode_1ahj81f,-0.010661,0.003042,0.0061,-0.002148,-0.008403,-0.024107
dio_mcm_episode_0ybr5e3,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,1537,18,-1519,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1eju9g0,dio_mcm_episode_0ykar6i,-0.010013,-0.000191,-0.007821,0.001039,-0.001918,0.041272
dio_mcm_episode_1joiyc3,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,stabil,4629,5826,1197,3,7,4,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1jx2k4i,dio_mcm_episode_1jx2k4i,-0.007855,0.002591,-0.004755,-0.002511,-0.007665,0.016545
dio_mcm_episode_1jx2k4i,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,338,1213,875,2,5,3,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1joiyc3,dio_mcm_episode_1joiyc3,0.005257,-0.000308,-0.001492,-0.005361,-0.015284,0.017661
dio_mcm_episode_1q3us3f,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,1093,1627,534,3,3,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_18l3thm,dio_mcm_episode_18l3thm,-0.008268,0.006981,-0.013803,0.013547,0.02796,0.050518
dio_mcm_episode_1t42af6,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,437,7,-430,2,1,-1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1ahj81f,dio_mcm_episode_1ahj81f,-0.018673,0.007764,0.001045,0.027558,0.059466,-0.005819
dio_mcm_episode_17rahh6,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,8,283,275,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_17c7qwp,dio_mcm_episode_17c7qwp,-0.001994,0.005313,-0.006969,0.009815,0.028031,0.020499
dio_mcm_episode_1ahj81f,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,565,364,-201,4,4,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0ko7wqc,dio_mcm_episode_1jx2k4i,0.002257,-0.002161,0.001687,-0.011438,-0.027918,0.01704
dio_mcm_episode_1hdpu9s,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,390,224,-166,1,2,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0e7qvj1,dio_mcm_episode_0e7qvj1,-0.001559,0.007826,-0.007733,0.030513,0.062441,0.027811
dio_mcm_episode_077r0df,rekopplungszone,rekopplungszone,stabil,70,170,100,2,2,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1xx3u1e,dio_mcm_episode_0oxapeh,-0.015214,0.017585,-0.036471,0.048065,0.108652,0.092161
dio_mcm_episode_0dgle71,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,115,18,-97,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1pmt8u2,dio_mcm_episode_1jx2k4i,0.00248,-0.015765,0.024517,-0.027198,-0.064608,-0.037327
dio_mcm_episode_17i4j9o,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,30,5,-25,2,2,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1ahj81f,dio_mcm_episode_0nuo9k1,-0.017525,0.022163,-0.025865,0.027568,0.059667,0.074003
dio_mcm_episode_0z748ck,stabile_bedeutungsinsel,stabile_bedeutungsinsel,stabil,9,28,19,2,5,3,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0e7qvj1,dio_mcm_episode_0e7qvj1,-0.016319,0.007429,-0.018283,-0.014323,-0.038028,0.059171
dio_mcm_episode_0qzjuvj,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,stabil,11,27,16,2,5,3,offene_variante,zentrum_stabil,dio_mcm_episode_0z748ck,dio_mcm_episode_0z748ck,0.020497,-0.022818,0.039762,-0.022188,-0.045495,-0.035509
dio_mcm_episode_0w4721p,rekopplungszone,rekopplungszone,stabil,13,3,-10,5,1,-4,zentrum_stabil,zentrum_stabil,dio_mcm_episode_19w1n2u,dio_mcm_episode_1aq0g5r,-0.009463,-0.000259,-0.007638,-0.006604,-0.021509,0.00621
dio_mcm_episode_0jatqr8,rekopplungszone,rekopplungszone,stabil,11,4,-7,3,1,-2,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1xm3b1l,dio_mcm_episode_03fwcbs,0.002275,-0.004237,0.012914,0.001343,0.015506,-0.037587
dio_mcm_episode_0jbl5pq,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,stabil,13,20,7,2,5,3,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0qzjuvj,dio_mcm_episode_0qzjuvj,0.010566,-0.010801,0.009214,-0.051355,-0.120798,-0.085073
dio_mcm_episode_0om13wf,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,stabil,8,3,-5,2,2,0,offene_variante,offene_variante,dio_mcm_episode_0ultars,dio_mcm_episode_0m0vlsy,0.00573,0.00624,-0.004445,0.020685,0.046884,-0.086113
dio_mcm_episode_1xm3b1l,rekopplungszone,rekopplungszone,stabil,7,4,-3,3,1,-2,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1464n8q,dio_mcm_episode_03efwme,-0.0047,-0.001452,-0.002451,0.022395,0.046132,0.052433
dio_mcm_episode_0jwgafx,rekopplungszone,rekopplungszone,stabil,3,4,1,1,2,1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_02ujuqf,dio_mcm_episode_0cvptbz,-0.012651,0.0098,0.001641,0.050893,0.126231,-0.059585
dio_mcm_episode_0l3i7ey,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,stabil,6,5,-1,2,2,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0lne9ax,dio_mcm_episode_0lne9ax,0.011362,-0.001322,-0.002824,-0.005341,-0.015423,-0.029447
dio_mcm_episode_0mm85pw,randnahe_verdichtung,randnahe_verdichtung,stabil,2,3,1,2,2,0,spannungsrand_kippnaehe,spannungsrand_kippnaehe,dio_mcm_episode_0ifxej6,dio_mcm_episode_05ijhg4,0.002241,-0.003322,0.007905,0.003322,0.008517,-0.032718
dio_mcm_episode_00yl137,junge_spur,junge_spur,stabil,1,1,0,1,1,0,spannungsrand_kippnaehe,zentrum_stabil,dio_mcm_episode_0tv1tha,dio_mcm_episode_0ultars,0.131127,-0.171959,0.211129,-0.231163,-0.593575,-0.119985
dio_mcm_episode_03efwme,rekopplungszone,rekopplungszone,stabil,4,4,0,2,1,-1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_028a6an,dio_mcm_episode_028a6an,-0.006662,0.007521,-0.009426,0.028117,0.073747,0.054226
dio_mcm_episode_08ubq99,junge_spur,junge_spur,stabil,1,1,0,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0jatqr8,dio_mcm_episode_05lquqm,-0.092245,0.029834,-0.012264,0.077919,0.181297,-0.1235
dio_mcm_episode_0a6333q,driftzone,driftzone,stabil,3,3,0,2,1,-1,offene_variante,zentrum_stabil,dio_mcm_episode_0iiok1d,dio_mcm_episode_0i8oyce,0.071999,-0.082819,0.074777,-0.145625,-0.341315,-0.150353
dio_mcm_episode_0i5xsu7,junge_spur,junge_spur,stabil,1,1,0,1,1,0,offene_variante,offene_variante,dio_mcm_episode_0pfredm,dio_mcm_episode_0r1o8ja,0.017007,-0.018691,0.047799,-0.014608,-0.026044,0.102653
dio_mcm_episode_0i8oyce,driftzone,driftzone,stabil,3,3,0,1,2,1,offene_variante,offene_variante,dio_mcm_episode_0cvptbz,dio_mcm_episode_0zp5e37,-0.004906,0.011612,0.007699,0.042947,0.118222,-0.096843
dio_mcm_episode_0iiok1d,junge_spur,junge_spur,stabil,1,1,0,1,1,0,zentrum_stabil,offene_variante,dio_mcm_episode_0i8oyce,dio_mcm_episode_0clq7n0,-0.015768,0.056952,-0.156194,0.090042,0.227016,0.248082
dio_mcm_episode_0mw7rev,randnahe_verdichtung,randnahe_verdichtung,stabil,4,4,0,2,2,0,spannungsrand_kippnaehe,spannungsrand_kippnaehe,dio_mcm_episode_0ixmssr,dio_mcm_episode_0mvjoir,-0.001398,0.002691,-0.002087,0.006728,0.01461,-0.003009
dio_mcm_episode_0oc1i7g,junge_spur,junge_spur,stabil,1,1,0,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0tf9fq3,dio_mcm_episode_0ihg1mv,0.004762,0.015149,-0.044543,-0.02211,-0.040082,0.118383
dio_mcm_episode_0q7j4gf,junge_spur,junge_spur,stabil,1,1,0,1,1,0,zentrum_stabil,offene_variante,dio_mcm_episode_0ldenly,dio_mcm_episode_17qt878,-0.001831,-0.001694,-0.010316,-0.024116,-0.034518,0.215553
dio_mcm_episode_0r1re19,junge_spur,junge_spur,stabil,1,1,0,1,1,0,offene_variante,offene_variante,dio_mcm_episode_0r1o8ja,dio_mcm_episode_15yxfhz,-0.001533,-0.002119,-0.010616,-0.011131,-0.015498,0.037865
dio_mcm_episode_0sxikqi,junge_spur,junge_spur,stabil,1,1,0,1,1,0,spannungsrand_kippnaehe,spannungsrand_kippnaehe,dio_mcm_episode_0igfdmt,dio_mcm_episode_0r1re19,0.001136,0.008529,0.008616,-0.002351,0.011267,0.013237
dio_mcm_episode_0tosxof,junge_spur,junge_spur,stabil,1,1,0,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0tph7s0,dio_mcm_episode_0tzgtgz,0.010797,-0.00671,-0.004491,-0.003685,-0.013061,0.029359
dio_mcm_episode_0y1i8dq,junge_spur,junge_spur,stabil,1,1,0,1,1,0,offene_variante,offene_variante,dio_mcm_episode_0om13wf,dio_mcm_episode_0vj0ahi,-0.029794,-0.012587,0.005658,-0.004427,-0.017078,0.084867
dio_mcm_episode_1aavr7r,junge_spur,junge_spur,stabil,1,1,0,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1ytjvg8,dio_mcm_episode_1bcj8qx,-0.000705,-0.014039,0.022572,-0.016886,-0.029427,-0.064616
dio_mcm_episode_1b3r4if,rekopplungszone,rekopplungszone,stabil,6,6,0,3,2,-1,zentrum_stabil,zentrum_stabil,dio_mcm_episode_0jatqr8,dio_mcm_episode_05lquqm,-0.019264,0.016654,-0.03942,0.033303,0.070865,0.103761
dio_mcm_episode_1ig1vs0,junge_spur,junge_spur,stabil,1,1,0,1,1,0,offene_variante,zentrum_stabil,dio_mcm_episode_0oc1i7g,dio_mcm_episode_00er6t0,0.014481,-0.048973,0.098882,-0.02459,-0.049358,-0.252186
dio_mcm_episode_1j0eqqb,junge_spur,junge_spur,stabil,1,1,0,1,1,0,zentrum_stabil,offene_variante,dio_mcm_episode_0ag2osp,dio_mcm_episode_0a6333q,-0.124618,0.147226,-0.170505,0.299085,0.682388,-0.012108
dio_mcm_episode_1jc5z5p,driftzone,driftzone,stabil,2,2,0,1,1,0,zentrum_stabil,zentrum_stabil,dio_mcm_episode_1ovglru,dio_mcm_episode_1ovglru,0.0,0.0,0.0,0.0,0.0,0.0
dio_mcm_episode_1morx8x,junge_spur,junge_spur,stabil,1,1,0,1,1,0,offene_variante,offene_variante,dio_mcm_episode_0om13wf,dio_mcm_episode_1id139z,0.01616,-0.025982,0.054091,-0.007101,-0.022922,-0.07845
dio_mcm_episode_1y1l1za,junge_spur,junge_spur,stabil,1,1,0,1,1,0,offene_variante,zentrum_stabil,dio_mcm_episode_0mb95f2,dio_mcm_episode_0qagkyk,0.088616,-0.070196,0.117011,-0.187586,-0.393153,-0.179734
