token,path_class,reason,movement,base_zone,follow_zone,base_observations,follow_observations,observation_delta,base_worlds,follow_worlds,world_delta,base_role,follow_role,rekopplung_delta,strain_delta,loudness_delta,visual_blur_delta
dio_mcm_episode_0ko7wqc,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,1789,25,-1764,2,2,0,zentrum_stabil,zentrum_stabil,-0.010661,0.003042,-0.008403,-0.024107
dio_mcm_episode_0ybr5e3,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,1537,18,-1519,1,1,0,zentrum_stabil,zentrum_stabil,-0.010013,-0.000191,-0.001918,0.041272
dio_mcm_episode_1jx2k4i,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,338,1213,875,2,5,3,zentrum_stabil,zentrum_stabil,0.005257,-0.000308,-0.015284,0.017661
dio_mcm_episode_1q3us3f,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,1093,1627,534,3,3,0,zentrum_stabil,zentrum_stabil,-0.008268,0.006981,0.02796,0.050518
dio_mcm_episode_1t42af6,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,437,7,-430,2,1,-1,zentrum_stabil,zentrum_stabil,-0.018673,0.007764,0.059466,-0.005819
dio_mcm_episode_17rahh6,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,8,283,275,1,1,0,zentrum_stabil,zentrum_stabil,-0.001994,0.005313,0.028031,0.020499
dio_mcm_episode_1ahj81f,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,565,364,-201,4,4,0,zentrum_stabil,zentrum_stabil,0.002257,-0.002161,-0.027918,0.01704
dio_mcm_episode_1hdpu9s,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,390,224,-166,1,2,1,zentrum_stabil,zentrum_stabil,-0.001559,0.007826,0.062441,0.027811
dio_mcm_episode_0dgle71,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,115,18,-97,1,1,0,zentrum_stabil,zentrum_stabil,0.00248,-0.015765,-0.064608,-0.037327
dio_mcm_episode_17i4j9o,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,30,5,-25,2,2,0,zentrum_stabil,zentrum_stabil,-0.017525,0.022163,0.059667,0.074003
dio_mcm_episode_0z748ck,stabile_insel,Zone bleibt stabile Bedeutungsinsel.,stabil,stabile_bedeutungsinsel,stabile_bedeutungsinsel,9,28,19,2,5,3,zentrum_stabil,zentrum_stabil,-0.016319,0.007429,-0.038028,0.059171
dio_mcm_episode_0lfde2c,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,junge_spur,rekopplungszone,1,756,755,1,1,0,zentrum_stabil,zentrum_stabil,0.002862,-0.009822,-0.113559,-0.004524
dio_mcm_episode_077r0df,rekoppelnder_pfad,Zone bleibt Rekopplungszone.,stabil,rekopplungszone,rekopplungszone,70,170,100,2,2,0,zentrum_stabil,zentrum_stabil,-0.015214,0.017585,0.108652,0.092161
dio_mcm_episode_1jwnjz4,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,stabile_bedeutungsinsel,rekopplungszone,471,507,36,2,1,-1,zentrum_stabil,zentrum_stabil,0.002764,0.000951,0.017194,-0.002756
dio_mcm_episode_0w4x7xs,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,stabile_bedeutungsinsel,rekopplungszone,48,28,-20,1,2,1,zentrum_stabil,zentrum_stabil,0.001813,-0.000358,-0.015041,0.005751
dio_mcm_episode_0w4721p,rekoppelnder_pfad,Zone bleibt Rekopplungszone.,stabil,rekopplungszone,rekopplungszone,13,3,-10,5,1,-4,zentrum_stabil,zentrum_stabil,-0.009463,-0.000259,-0.021509,0.00621
dio_mcm_episode_0jatqr8,rekoppelnder_pfad,Zone bleibt Rekopplungszone.,stabil,rekopplungszone,rekopplungszone,11,4,-7,3,1,-2,zentrum_stabil,zentrum_stabil,0.002275,-0.004237,0.015506,-0.037587
dio_mcm_episode_0393v08,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,offene_bedeutungszone,stabile_bedeutungsinsel,2,7,5,1,3,2,zentrum_stabil,zentrum_stabil,-0.000207,0.004068,0.065718,-0.058977
dio_mcm_episode_0dsrwv5,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,junge_spur,stabile_bedeutungsinsel,1,6,5,1,4,3,zentrum_stabil,zentrum_stabil,-0.008343,0.011374,0.006539,0.048782
dio_mcm_episode_028a6an,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,junge_spur,stabile_bedeutungsinsel,1,5,4,1,1,0,zentrum_stabil,zentrum_stabil,-0.002965,0.002598,0.023905,-0.117593
dio_mcm_episode_068ops8,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,offene_bedeutungszone,stabile_bedeutungsinsel,3,7,4,1,3,2,zentrum_stabil,zentrum_stabil,0.007983,0.001099,-0.020024,-0.064391
dio_mcm_episode_0jlkrep,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,junge_spur,rekopplungszone,1,5,4,1,2,1,zentrum_stabil,zentrum_stabil,0.026312,-0.016071,-0.219026,-0.069733
dio_mcm_episode_1f4jh6c,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,driftzone,rekopplungszone,3,6,3,1,1,0,zentrum_stabil,zentrum_stabil,0.03858,-0.02387,-0.06101,-0.168919
dio_mcm_episode_1xm3b1l,rekoppelnder_pfad,Zone bleibt Rekopplungszone.,stabil,rekopplungszone,rekopplungszone,7,4,-3,3,1,-2,zentrum_stabil,zentrum_stabil,-0.0047,-0.001452,0.046132,0.052433
dio_mcm_episode_0t1ymth,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,offene_bedeutungszone,stabile_bedeutungsinsel,3,5,2,1,2,1,zentrum_stabil,zentrum_stabil,-0.006078,0.00912,0.074031,0.032554
dio_mcm_episode_0zp5e37,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,junge_spur,rekopplungszone,1,3,2,1,2,1,zentrum_stabil,zentrum_stabil,-0.009056,0.007076,0.001351,-0.020073
dio_mcm_episode_1fx4022,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,junge_spur,rekopplungszone,1,3,2,1,2,1,zentrum_stabil,zentrum_stabil,0.016105,-0.01787,-0.113216,-0.138542
dio_mcm_episode_0jwgafx,rekoppelnder_pfad,Zone bleibt Rekopplungszone.,stabil,rekopplungszone,rekopplungszone,3,4,1,1,2,1,zentrum_stabil,zentrum_stabil,-0.012651,0.0098,0.126231,-0.059585
dio_mcm_episode_0rsf867,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,junge_spur,rekopplungszone,1,2,1,1,1,0,zentrum_stabil,zentrum_stabil,-0.013594,0.003764,0.072303,0.068042
dio_mcm_episode_1f966yo,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,junge_spur,rekopplungszone,1,2,1,1,1,0,zentrum_stabil,zentrum_stabil,-0.013077,0.012742,0.066469,-0.023653
dio_mcm_episode_1n2f96o,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,junge_spur,rekopplungszone,1,2,1,1,1,0,zentrum_stabil,offene_variante,-0.011214,0.004962,0.034015,0.067748
dio_mcm_episode_1y2gc2i,rekoppelnder_pfad,Token verschiebt sich in stabilere oder rekoppelnde Zone.,reifung_oder_verdichtung,driftzone,stabile_bedeutungsinsel,4,5,1,2,2,0,zentrum_stabil,zentrum_stabil,-0.003285,0.001364,-0.089317,0.058849
dio_mcm_episode_03efwme,rekoppelnder_pfad,Zone bleibt Rekopplungszone.,stabil,rekopplungszone,rekopplungszone,4,4,0,2,1,-1,zentrum_stabil,zentrum_stabil,-0.006662,0.007521,0.073747,0.054226
dio_mcm_episode_0a6333q,rekoppelnder_pfad,Rekopplung steigt und Strain faellt oder bleibt niedrig.,stabil,driftzone,driftzone,3,3,0,2,1,-1,offene_variante,zentrum_stabil,0.071999,-0.082819,-0.341315,-0.150353
dio_mcm_episode_1b3r4if,rekoppelnder_pfad,Zone bleibt Rekopplungszone.,stabil,rekopplungszone,rekopplungszone,6,6,0,3,2,-1,zentrum_stabil,zentrum_stabil,-0.019264,0.016654,0.070865,0.103761
dio_mcm_episode_0ykar6i,offener_driftpfad,Clusterbindung oeffnet sich mit sinkender Rekopplung oder steigender Unschaerfe.,oeffnung_oder_drift,hoeherer_cluster_uebergang,driftzone,1351,4,-1347,2,2,0,zentrum_stabil,zentrum_stabil,-0.011403,0.007671,0.051779,-0.009516
dio_mcm_episode_0ldenly,offener_driftpfad,Clusterbindung oeffnet sich mit sinkender Rekopplung oder steigender Unschaerfe.,reifung_oder_verdichtung,junge_spur,hoeherer_cluster_uebergang,1,8,7,1,4,3,zentrum_stabil,zentrum_stabil,-0.008957,0.015074,0.066367,0.124512
dio_mcm_episode_0aztxel,offener_driftpfad,Clusterbindung oeffnet sich mit sinkender Rekopplung oder steigender Unschaerfe.,reifung_oder_verdichtung,stabile_bedeutungsinsel,hoeherer_cluster_uebergang,8,14,6,2,4,2,zentrum_stabil,zentrum_stabil,-0.031388,0.027307,0.001933,0.077507
dio_mcm_episode_0krixak,offener_driftpfad,Token oeffnet oder driftet zwischen den Weltgruppen.,oeffnung_oder_drift,stabile_bedeutungsinsel,driftzone,8,3,-5,4,3,-1,zentrum_stabil,zentrum_stabil,-0.018488,0.016794,-0.005568,0.056809
dio_mcm_episode_1ovglru,offener_driftpfad,Clusterbindung oeffnet sich mit sinkender Rekopplung oder steigender Unschaerfe.,reifung_oder_verdichtung,driftzone,hoeherer_cluster_uebergang,2,6,4,2,3,1,zentrum_stabil,zentrum_stabil,-0.008818,0.011229,0.038044,0.085752
dio_mcm_episode_0lne9ax,offener_driftpfad,Clusterbindung oeffnet sich mit sinkender Rekopplung oder steigender Unschaerfe.,reifung_oder_verdichtung,driftzone,hoeherer_cluster_uebergang,3,6,3,2,4,2,zentrum_stabil,zentrum_stabil,-0.024698,0.026987,0.021042,0.020323
dio_mcm_episode_0qhiq5e,offener_driftpfad,Token oeffnet oder driftet zwischen den Weltgruppen.,oeffnung_oder_drift,junge_spur,driftzone,1,4,3,1,4,3,offene_variante,offene_variante,-0.017905,-0.020822,-0.024299,0.128643
dio_mcm_episode_00i7zy5,offener_driftpfad,Token oeffnet oder driftet zwischen den Weltgruppen.,oeffnung_oder_drift,junge_spur,driftzone,1,3,2,1,3,2,zentrum_stabil,zentrum_stabil,0.010544,-0.017304,-0.087329,0.045362
dio_mcm_episode_0cvptbz,offener_driftpfad,Token oeffnet oder driftet zwischen den Weltgruppen.,oeffnung_oder_drift,offene_bedeutungszone,driftzone,3,2,-1,1,1,0,zentrum_stabil,spannungsrand_kippnaehe,-0.06497,0.083606,0.458152,-0.069665
dio_mcm_episode_0vj3fzh,offener_driftpfad,Token oeffnet oder driftet zwischen den Weltgruppen.,oeffnung_oder_drift,junge_spur,driftzone,1,2,1,1,2,1,zentrum_stabil,zentrum_stabil,-0.017824,0.026987,0.093376,0.13941
dio_mcm_episode_1omwzzf,offener_driftpfad,Clusterbindung oeffnet sich mit sinkender Rekopplung oder steigender Unschaerfe.,reifung_oder_verdichtung,junge_spur,hoeherer_cluster_uebergang,1,2,1,1,2,1,zentrum_stabil,zentrum_stabil,-0.026292,0.043458,0.268484,-0.071712
dio_mcm_episode_0i8oyce,offener_driftpfad,Rekopplung faellt bei steigender Last oder Sinnesunschärfe.,stabil,driftzone,driftzone,3,3,0,1,2,1,offene_variante,offene_variante,-0.004906,0.011612,0.118222,-0.096843
dio_mcm_episode_0khjbll,offener_driftpfad,Token oeffnet oder driftet zwischen den Weltgruppen.,oeffnung_oder_drift,driftzone,offene_bedeutungszone,2,2,0,2,1,-1,zentrum_stabil,zentrum_stabil,-0.011151,0.016668,0.090519,0.008196
dio_mcm_episode_0ldht3x,offener_driftpfad,Clusterbindung oeffnet sich mit sinkender Rekopplung oder steigender Unschaerfe.,oeffnung_oder_drift,hoeherer_cluster_uebergang,driftzone,4,4,0,2,1,-1,zentrum_stabil,offene_variante,-0.012326,0.008222,-0.010749,0.089843
dio_mcm_episode_0pfredm,offener_driftpfad,Token oeffnet oder driftet zwischen den Weltgruppen.,oeffnung_oder_drift,driftzone,offene_bedeutungszone,2,2,0,1,1,0,zentrum_stabil,zentrum_stabil,0.031108,-0.019935,0.137251,0.025309
dio_mcm_episode_1y26981,offener_driftpfad,Token oeffnet oder driftet zwischen den Weltgruppen.,oeffnung_oder_drift,driftzone,offene_bedeutungszone,3,3,0,1,1,0,zentrum_stabil,zentrum_stabil,0.006686,-0.001393,0.121245,-0.044719
dio_mcm_episode_102i30n,randpfad,Randnaehe ist in Basis oder Folgezone direkt beteiligt.,randnaehe_rekoppelt,randnahe_verdichtung,hoeherer_cluster_uebergang,3,9,6,1,3,2,offene_variante,zentrum_stabil,0.025271,-0.033952,-0.095094,-0.089183
