token,path_class,reason,movement,base_zone,follow_zone,base_observations,follow_observations,observation_delta,base_worlds,follow_worlds,world_delta,base_role,follow_role,rekopplung_delta,strain_delta,loudness_delta,visual_blur_delta
dio_mcm_episode_0mm85pw,randpfad,Randnaehe ist in Basis oder Folgezone direkt beteiligt.,stabil,randnahe_verdichtung,randnahe_verdichtung,2,3,1,2,2,0,spannungsrand_kippnaehe,spannungsrand_kippnaehe,0.002241,-0.003322,0.008517,-0.032718
dio_mcm_episode_0mw7rev,randpfad,Randnaehe ist in Basis oder Folgezone direkt beteiligt.,stabil,randnahe_verdichtung,randnahe_verdichtung,4,4,0,2,2,0,spannungsrand_kippnaehe,spannungsrand_kippnaehe,-0.001398,0.002691,0.01461,-0.003009
dio_mcm_episode_0e7qvj1,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,stabil,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,7519,14002,6483,3,6,3,zentrum_stabil,zentrum_stabil,0.002286,-0.001675,0.001274,-0.011414
dio_mcm_episode_0b7nep9,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,stabil,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,3050,8503,5453,3,3,0,zentrum_stabil,zentrum_stabil,-0.003228,0.002118,0.010694,0.008928
dio_mcm_episode_1xx3u1e,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,hoeherer_cluster_uebergang,rekopplungszone,2964,90,-2874,2,2,0,zentrum_stabil,zentrum_stabil,0.000556,-0.003596,0.001407,-0.008962
dio_mcm_episode_0v5p8er,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,hoeherer_cluster_uebergang,rekopplungszone,2013,74,-1939,4,1,-3,zentrum_stabil,zentrum_stabil,0.007478,-0.007991,-0.03004,-0.025395
dio_mcm_episode_1joiyc3,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,stabil,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,4629,5826,1197,3,7,4,zentrum_stabil,zentrum_stabil,-0.007855,0.002591,-0.007665,0.016545
dio_mcm_episode_18l3thm,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,hoeherer_cluster_uebergang,stabile_bedeutungsinsel,598,1539,941,2,5,3,zentrum_stabil,zentrum_stabil,-0.001432,-0.00191,-0.004157,4.6e-05
dio_mcm_episode_0db07p4,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,stabile_bedeutungsinsel,hoeherer_cluster_uebergang,37,264,227,1,5,4,zentrum_stabil,zentrum_stabil,-0.005021,0.004959,-0.021228,0.061561
dio_mcm_episode_17c7qwp,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,stabile_bedeutungsinsel,hoeherer_cluster_uebergang,32,123,91,1,2,1,zentrum_stabil,zentrum_stabil,-2.7e-05,-0.005856,-0.023505,0.025293
dio_mcm_episode_1hs3jsa,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,hoeherer_cluster_uebergang,rekopplungszone,612,532,-80,2,1,-1,zentrum_stabil,zentrum_stabil,-0.000822,0.001783,0.014636,-0.009744
dio_mcm_episode_0mji3u6,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,hoeherer_cluster_uebergang,stabile_bedeutungsinsel,163,98,-65,2,5,3,zentrum_stabil,zentrum_stabil,-0.002398,0.002914,-0.004032,0.012128
dio_mcm_episode_0qzjuvj,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,stabil,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,11,27,16,2,5,3,offene_variante,zentrum_stabil,0.020497,-0.022818,-0.045495,-0.035509
dio_mcm_episode_0jbl5pq,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,stabil,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,13,20,7,2,5,3,zentrum_stabil,zentrum_stabil,0.010566,-0.010801,-0.120798,-0.085073
dio_mcm_episode_0om13wf,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,stabil,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,8,3,-5,2,2,0,offene_variante,offene_variante,0.00573,0.00624,0.046884,-0.086113
dio_mcm_episode_0mvjoir,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,junge_spur,hoeherer_cluster_uebergang,1,5,4,1,3,2,offene_variante,zentrum_stabil,0.003687,-0.00416,-0.048486,-0.06082
dio_mcm_episode_18n06fj,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,stabile_bedeutungsinsel,hoeherer_cluster_uebergang,18,14,-4,2,4,2,zentrum_stabil,zentrum_stabil,-0.000958,0.002083,0.02507,0.034505
dio_mcm_episode_05lquqm,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,hoeherer_cluster_uebergang,rekopplungszone,3,4,1,3,1,-2,zentrum_stabil,zentrum_stabil,0.019264,-0.045821,-0.18977,0.019969
dio_mcm_episode_0hjnwsk,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,hoeherer_cluster_uebergang,stabile_bedeutungsinsel,16,15,-1,2,4,2,zentrum_stabil,zentrum_stabil,-0.005398,-0.000706,0.013189,0.019825
dio_mcm_episode_0l3i7ey,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,stabil,hoeherer_cluster_uebergang,hoeherer_cluster_uebergang,6,5,-1,2,2,0,zentrum_stabil,zentrum_stabil,0.011362,-0.001322,-0.015423,-0.029447
dio_mcm_episode_1al8fjz,brueckenpfad,Hoeherer Clusteruebergang ist beteiligt; Token wirkt als Bruecke oder Uebergang.,reifung_oder_verdichtung,hoeherer_cluster_uebergang,stabile_bedeutungsinsel,4,5,1,2,2,0,zentrum_stabil,zentrum_stabil,0.03066,-0.04471,-0.223776,0.047735
dio_mcm_episode_1eju9g0,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,stabile_bedeutungsinsel,junge_spur,327,1,-326,1,1,0,zentrum_stabil,zentrum_stabil,0.020879,-0.018769,-0.146688,0.004261
dio_mcm_episode_02ujuqf,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,hoeherer_cluster_uebergang,junge_spur,6,1,-5,2,1,-1,zentrum_stabil,zentrum_stabil,0.009226,-0.017489,-0.026913,-0.128435
dio_mcm_episode_0ag2osp,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,driftzone,junge_spur,4,1,-3,2,1,-1,zentrum_stabil,offene_variante,-0.03684,0.031486,0.007575,0.156002
dio_mcm_episode_0ultars,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,hoeherer_cluster_uebergang,junge_spur,4,1,-3,2,1,-1,offene_variante,zentrum_stabil,0.02563,-0.031036,0.118733,-0.137946
dio_mcm_episode_1pmt8u2,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,rekopplungszone,junge_spur,4,1,-3,2,1,-1,zentrum_stabil,zentrum_stabil,0.002568,0.008035,0.066151,-0.049408
dio_mcm_episode_1v9dvrl,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,offene_bedeutungszone,junge_spur,3,1,-2,1,1,0,zentrum_stabil,offene_variante,-0.043684,0.060611,0.24318,0.122551
dio_mcm_episode_1xp8xyu,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,driftzone,junge_spur,3,1,-2,1,1,0,spannungsrand_kippnaehe,zentrum_stabil,0.013717,-0.015488,-0.152373,-0.178709
dio_mcm_episode_0ml8r41,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,driftzone,junge_spur,2,1,-1,1,1,0,offene_variante,offene_variante,0.062797,-0.042926,-0.261889,0.002004
dio_mcm_episode_0mvt50o,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,driftzone,junge_spur,2,1,-1,2,1,-1,offene_variante,offene_variante,-0.012474,0.001532,0.037539,0.053287
dio_mcm_episode_0r1o8ja,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,driftzone,junge_spur,2,1,-1,2,1,-1,offene_variante,offene_variante,-0.028504,0.031723,-0.003418,0.038431
dio_mcm_episode_0ybhu2p,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,driftzone,junge_spur,2,1,-1,2,1,-1,zentrum_stabil,offene_variante,-0.0651,0.070455,-0.037768,0.127367
dio_mcm_episode_1i31hl0,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,offene_bedeutungszone,junge_spur,2,1,-1,1,1,0,offene_variante,offene_variante,-0.029858,0.02989,-0.08532,0.152314
dio_mcm_episode_1vprn0y,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,driftzone,junge_spur,2,1,-1,2,1,-1,offene_variante,offene_variante,0.003319,-0.001662,0.002127,-0.30683
dio_mcm_episode_1yzsm16,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,verjuengung_oberflaeche,offene_bedeutungszone,junge_spur,2,1,-1,2,1,-1,zentrum_stabil,zentrum_stabil,-0.00215,0.003046,0.012644,0.002106
dio_mcm_episode_00yl137,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,spannungsrand_kippnaehe,zentrum_stabil,0.131127,-0.171959,-0.593575,-0.119985
dio_mcm_episode_08ubq99,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,zentrum_stabil,zentrum_stabil,-0.092245,0.029834,0.181297,-0.1235
dio_mcm_episode_0i5xsu7,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,offene_variante,offene_variante,0.017007,-0.018691,-0.026044,0.102653
dio_mcm_episode_0iiok1d,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,zentrum_stabil,offene_variante,-0.015768,0.056952,0.227016,0.248082
dio_mcm_episode_0oc1i7g,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,zentrum_stabil,zentrum_stabil,0.004762,0.015149,-0.040082,0.118383
dio_mcm_episode_0q7j4gf,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,zentrum_stabil,offene_variante,-0.001831,-0.001694,-0.034518,0.215553
dio_mcm_episode_0r1re19,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,offene_variante,offene_variante,-0.001533,-0.002119,-0.015498,0.037865
dio_mcm_episode_0sxikqi,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,spannungsrand_kippnaehe,spannungsrand_kippnaehe,0.001136,0.008529,0.011267,0.013237
dio_mcm_episode_0tosxof,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,zentrum_stabil,zentrum_stabil,0.010797,-0.00671,-0.013061,0.029359
dio_mcm_episode_0y1i8dq,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,offene_variante,offene_variante,-0.029794,-0.012587,-0.017078,0.084867
dio_mcm_episode_1aavr7r,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,zentrum_stabil,zentrum_stabil,-0.000705,-0.014039,-0.029427,-0.064616
dio_mcm_episode_1ig1vs0,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,offene_variante,zentrum_stabil,0.014481,-0.048973,-0.049358,-0.252186
dio_mcm_episode_1j0eqqb,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,zentrum_stabil,offene_variante,-0.124618,0.147226,0.682388,-0.012108
dio_mcm_episode_1morx8x,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,offene_variante,offene_variante,0.01616,-0.025982,-0.022922,-0.07845
dio_mcm_episode_1y1l1za,junge_oberflaeche,Token verliert Reife oder faellt in junge Oberflaeche zurueck.,stabil,junge_spur,junge_spur,1,1,0,1,1,0,offene_variante,zentrum_stabil,0.088616,-0.070196,-0.393153,-0.179734
dio_mcm_episode_1jc5z5p,gemischter_pfad,"Zone bleibt formal stabil, aber im offenen Bedeutungsraum.",stabil,driftzone,driftzone,2,2,0,1,1,0,zentrum_stabil,zentrum_stabil,0.0,0.0,0.0,0.0
